measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.70494318,-9.8559103,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.5901604,-31.2384949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.15401268,-18.439764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.6175537,-48.2895393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.0528231,2.04692793,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.6987915,59.9913254,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,169.957001,0.0446781404,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,155.881516,180.218704,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.4610405,0.271675527,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.3111668,15.8294106,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,60.7236977,-49.2577782,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-178.118896,118.488777,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-27.3119335,34.1037369,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,28.418951,-31.2158508,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-39.2491455,-22.7115822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,23.3342342,-57.6364212,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-62.528183,59.2228394,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.51975298,-19.6256752,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-65.094429,-62.7448235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.1011505,-37.3882942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-132.796188,-97.577507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,30.0618782,3.82622886,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,69.0444794,119.839798,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-78.8964615,0.40001148,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-40.7412529,30.9863796,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,121.820808,-98.0483704,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-54.7516861,67.7529602,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,57.4420891,-61.8769722,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-78.1497192,-46.3063087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,47.2405624,-115.307465,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-126.353935,116.787842,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,8.23274708,-29.7307453,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-97.438858,-94.2746201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-27.067976,-56.0238686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-198.5793,-146.899109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,45.0448265,5.68158484,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,103.044678,179.803925,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-118.378189,0.0844400227,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-61.27005,46.095974,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,183.323334,-146.163773,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-82.2961121,101.552132,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,86.9913101,-91.6908798,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-116.741608,-70.2967377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,71.6799164,-172.428467,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-191.32782,173.292755,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,11.1136246,-39.3729248,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-129.654663,-125.93364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-35.9340553,-74.437912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,60.0478897,7.89420605,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-157.835358,0.0259251036,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-81.8736191,61.5365639,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-109.996964,135.282486,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,117.097092,-121.23909,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-154.900757,-94.8201752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,13.9586515,-49.1934662,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-161.825684,-157.786194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
