measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.63857782,55.1847038,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.2431545,-35.7110558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.5609951,-29.1513271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,85.4031372,128.053665,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.5674286,-24.623167,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.53647828,49.021843,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,85.0646286,15.6931038,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-87.5123672,-174.502914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.6588478,-33.3914642,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.616864085,74.82547,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.89865875,-79.7612457,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.8474121,-28.8576984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-21.1243343,2.49260378,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,56.0407181,-49.1367607,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-80.4543991,74.1310959,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,64.970665,-37.1801758,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,3.05988574,110.561592,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.9044495,-71.6321869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-62.8574448,-58.9906349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,81.1852341,-49.1976128,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.19230604,98.0600891,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,169.467041,34.4748192,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,69.554306,-66.9436569,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-2.18384862,149.664185,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.2178164,-158.923172,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-86.8225403,-58.9327888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-42.2456169,4.9261384,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,113.817085,-96.1058807,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-161.534943,147.536331,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,130.143204,-73.792923,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,4.1789732,165.524643,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-62.1390915,-107.779091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-93.8946686,-88.5806961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,121.885597,-73.4000473,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-11.255353,147.27092,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,104.48101,-100.137665,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-129.003952,-90.148613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-63.4327393,7.28624105,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,173.100555,-141.313248,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,195.563583,-110.272789,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-81.7754974,-144.429062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-124.587456,-119.067574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,162.758102,-97.567215,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-15.5764523,196.097122,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,139.649933,-132.981339,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-170.257553,-122.566711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-84.5523911,9.40680027,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-100.971161,-181.298767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-155.010254,-149.707397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,174.951233,-165.926498,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-105.709953,11.7889223,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-185.161697,-180.360886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-126.856087,14.0754442,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-148.034302,15.8937378,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-169.175491,17.9415073,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-190.415054,19.5872822,0,0,0,0.000624999986,0.00999999978,0,0,0
