measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,53.2249489,-17.3667774,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.8176727,-44.3456917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.6410942,-27.7598858,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.18460941,-24.8116226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.5781994,-89.1590195,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-8.54614449,-12.3589363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.9406395,-18.1035175,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-177.150024,-177.280762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-141.457001,-190.017212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.85833645,110.134125,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.0722809,11.2835703,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.108593,31.1987667,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,73.972496,27.8258896,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.12974072,3.18548512,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-31.7725315,-12.5075684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,40.8426666,-78.8974228,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-42.473999,-41.3215294,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,122.424179,5.72825241,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,106.59053,-34.9229202,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-93.4056091,-88.8238449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,89.4712982,-55.2891617,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.0831871,-49.5776138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.6987495,-178.521255,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-16.9845886,-24.5791512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,108.26368,-34.6016884,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-68.1437988,22.6439533,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,86.1790314,62.6063538,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,147.508438,56.0582809,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,18.1459656,6.50861073,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-63.4736061,-25.0111485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,82.2911835,-157.712143,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-83.9308319,-83.1696396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,159.9776,-51.7435646,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-139.822861,-133.173782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,134.546295,-82.3991089,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-14.7501688,-74.1967545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-25.3985252,-37.0825005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,162.883713,-50.0457878,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-102.279175,33.3659019,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,129.052231,94.1466141,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,27.2939415,9.80854797,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-95.1008835,-37.708744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-124.625267,-126.180412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-185.924347,-178.551895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,179.889862,-109.006271,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-19.1937046,-99.1788635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-33.5902252,-49.7824326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-136.514664,44.3875465,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,171.772797,125.816994,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,36.3866653,13.1043015,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-126.608215,-51.0882492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-164.406631,-169.807968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-23.3446064,-124.00605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-41.8026543,-62.2454605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-170.764908,55.1484108,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,45.4612312,16.3553276,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-158.104355,-64.2122574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-27.2993584,-148.948822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-49.8620834,-74.9357681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,54.5904388,19.5888252,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-189.409042,-77.6360321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-30.9652576,-173.873154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-57.8081284,-87.5019531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,63.6267052,23.0484085,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-34.3397942,-199.060867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-65.6032562,-100.649574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,72.6642609,26.2985497,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-73.4245148,-113.252373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,81.7935257,29.7648239,0,0,0,0.000624999986,0.00999999978,0,0,0
