measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-73.7848053,-31.8043919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.05995893,-12.5837946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.7043381,15.0360785,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.6773167,59.8214111,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.0215616,-14.7294378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.831666,64.9693909,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-147.350372,-64.454689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-12.105917,-25.271616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,25.3951321,29.9740276,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-57.9384727,118.306183,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-20.0101967,-29.3905602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,31.0506268,129.821381,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-18.1616116,-37.7646904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,37.9102707,45.2596703,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-90.5599442,175.913803,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-29.88908,-44.1989365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,45.7585907,195.067047,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-24.083992,-50.3134956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,50.5141678,60.3390999,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-39.6576767,-58.6980476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-30.0424137,-63.0920334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,63.0836945,75.5275879,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-49.3668251,-73.6439056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-35.9172974,-75.6902008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,75.4849701,90.7315521,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-59.0178719,-88.4083557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-41.8676338,-88.4292603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,87.8971176,105.782394,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-68.5617752,-103.441956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-47.6414528,-101.004929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,100.306335,121.113884,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058693549555713,,-77.9818192,-118.53186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-53.5031357,-113.637474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058830988509185,,112.59053,136.547302,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-87.3314133,-133.493713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
