measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.6754894,-34.2393036,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,121.388763,21.9412651,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.8076057,29.5356159,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.0987244,89.2304001,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.7247467,24.70397,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,10.5248356,15.9061594,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.61245251,15.3312616,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,156.423599,175.396515,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.63477588,-10.3062258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.03821254,23.0089951,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.13632107,-28.4092426,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-107.028252,-179.476059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-61.2597427,-90.5005112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.6819801,-11.9185724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-50.7873001,-35.2313461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-29.2915459,-12.5241051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,21.4931297,-68.5274811,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-81.6978531,59.0133476,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,120.744461,179.643585,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.8383141,49.0756187,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.9381485,31.8340988,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-15.2886486,30.8331242,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-7.11781693,-20.9112988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-4.08341932,45.952858,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,2.40478468,-56.2982559,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-120.567894,-182.476181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-83.3248444,-24.3317204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-101.352119,-71.1864777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-58.5977249,-24.7917614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,32.4020119,-102.71212,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-122.727356,88.0431137,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-63.291687,73.0817795,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.3280239,47.8619576,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-23.0088806,45.9651566,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-10.5669651,-31.3951874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-6.29193115,69.1160202,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,3.75000572,-84.616539,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-124.848854,-36.8030167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-151.677109,-107.483757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-87.7358475,-37.7865257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,43.3679504,-137.257828,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-164.006714,116.713684,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-85.1371994,96.9700394,0,0,0,0.000624999986,0.00999999978,0,0,0
