measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.597887,-70.3578644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.9169083,-13.3241062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.1718369,-7.25113106,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.478981,-28.971838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,63.3273392,28.7668324,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.1324272,-4.75979137,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,32.3817101,35.539547,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-66.7814636,68.4506531,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.4360085,17.9955921,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-87.6837082,-74.8136749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.7748165,29.7739143,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,76.3508759,-29.0566807,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.27993345,-8.49465179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,6.26839876,30.3199368,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,62.7006912,91.1623077,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.69191217,13.2376022,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,35.4534111,-40.4236565,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-10.6543255,-59.5093842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.8055916,-140.931229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.7984962,-26.9114227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,62.3891563,-14.3596191,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-132.21669,-59.1922035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,126.465736,58.0233536,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,64.2712402,-8.67345905,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,64.0703812,71.5655594,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-134.16806,136.124084,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-79.2184372,35.0760651,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-173.296402,-152.06929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,55.5122108,59.6874771,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,152.888245,-57.4618568,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-12.5763969,-17.4667339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,12.5071688,60.543129,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,124.387093,183.166931,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,9.33229446,26.7507782,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,71.7528839,-80.0989532,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-20.8971634,-119.329536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-62.5148277,-40.6060295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,93.6016922,-21.389801,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-197.28447,-90.9041138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,189.430954,87.491684,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,96.5588226,-11.8654823,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,95.1467896,108.663147,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-119.30867,51.4115105,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,83.1605759,89.3159714,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-18.6887455,-26.4821625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,18.6387978,90.8613129,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,13.9565763,40.2095795,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,108.86573,-118.934227,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-30.5651779,-179.364792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-83.1328125,-54.3858948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
