measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.14294815,-4.10875797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.09827423,-60.8178368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.722919464,33.1932449,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-61.6267967,18.8245087,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-115.321037,14.6537924,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.5903015,77.1513062,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-8.33972549,-6.49492788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.9956398,22.9580765,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.77968884,-134.424149,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-28.4861336,-124.582497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-7.07840204,-77.7112045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,96.2635269,-114.619858,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-18.3176079,-7.89139271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-15.7258406,-122.026222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-1.57083154,66.706192,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-123.359451,37.3404999,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,67.9046097,154.955353,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.646183,-13.0481787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.0054131,45.7663803,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.8091669,-155.588913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-27.475811,-11.9894342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-23.0221424,-182.876968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-2.51142001,100.032074,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-185.108673,55.3966026,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-24.9953537,-19.6335735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-60.0288658,68.8220901,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-36.5473976,-16.0504303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-3.61046767,133.342834,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-33.269783,-26.3391056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-80.2288055,91.5194931,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-45.6912041,-20.2517929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-4.74984121,166.472992,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-41.596756,-32.7085266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-100.514816,114.195335,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-54.7662048,-24.2108784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-5.99422932,199.729797,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-49.8412895,-39.3024063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-120.803902,137.019974,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-63.8927002,-28.2531929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-58.1178436,-45.7233505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-141.163864,159.424164,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,-72.9687653,-32.3619461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-66.3225708,-52.6206131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-161.624878,182.128754,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,-82.0397644,-36.4552689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-74.5841827,-59.0792084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
