measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.1662102,-54.1473312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.8573399,-72.4890747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.3863621,-15.1808825,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.55400014,14.4422512,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-121.345192,67.7234116,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,25.6327801,-15.6024332,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.45291471,-13.3779135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.1444569,50.9127045,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-83.9500198,115.751945,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.274036139,91.0937347,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.38990712,-30.5482559,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.4720688,-3.1690402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-36.7153549,-108.967712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-36.9871178,-145.04393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,57.0155907,-29.8782043,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,5.06302691,29.2206726,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,51.3579407,-31.130352,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-2.85833263,-26.7384186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.066555,101.605232,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.0400238,181.590347,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,6.96249008,-60.9882431,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.0727119,-6.48956776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-52.4182472,-164.277344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,85.8473053,-44.0965385,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,7.44432974,43.6486053,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,77.2237015,-46.2946091,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-4.18838644,-39.9454689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,38.7338676,152.651031,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,10.6519308,-91.6786575,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-67.5890274,-9.97348881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,114.856956,-58.2608643,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,9.7809124,58.3395271,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,103.048965,-61.8525429,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-5.50254774,-53.4291267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,14.5617447,-122.220222,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-90.0975266,-13.2446613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,144.153748,-71.6094437,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,11.9913054,72.9940109,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,128.996979,-77.1082077,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-6.74317217,-66.8271942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,18.4685879,-152.700897,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-112.594589,-16.759861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,173.633835,-84.4228668,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,14.1660585,87.4981079,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,155.021545,-92.3331223,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-7.92825127,-80.112648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,22.6908913,-183.150558,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-135.081696,-20.3446121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,16.1980553,101.962715,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,181.069214,-107.226646,0,0,0,0.000624999986,0.00999999978,0,0,0
