measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.2137728,19.6687145,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.4587822,-65.4470825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.8214493,161.523529,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.4884624,63.7287254,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.2093887,25.9153862,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.0260253,-13.8187475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.28125,11.900918,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.9587631,85.8413696,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.05066586,75.191925,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,88.7974548,43.9874878,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.2639103,20.5192566,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.38152909,-25.8754959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.7370586,16.863821,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,66.3644943,22.1725292,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-28.7300282,-4.60848188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,100.180138,94.9714508,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,4.55333662,69.9137421,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,50.2154961,-48.7944031,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.3298721,39.1933136,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.4728584,-131.033203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.7283211,127.878761,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,54.2808647,51.8272629,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.9665775,-27.7971268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,38.4867516,23.957674,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,87.4569092,172.199905,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,16.9180069,150.213486,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,177.156296,88.7048264,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-26.7255554,40.8985252,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-4.49561405,-51.7043152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-39.4335861,33.315239,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,132.5867,45.0873299,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-57.2241096,-10.0326653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,8.68281174,139.923141,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,100.953575,-96.8868179,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,39.4186325,58.9920349,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-75.0747147,-197.083679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,48.6283493,191.753906,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,81.1373596,78.2699814,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-17.7075863,-41.5717316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,57.5140076,36.104866,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-40.3180428,61.3038445,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-6.49505234,-77.5930786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-59.3084221,49.6138763,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,198.734085,68.0189896,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-85.6848526,-16.2866917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,152.381851,-144.450043,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,52.4925117,78.7534637,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,107.906342,104.698181,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-23.3232727,-55.5879974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,76.3972549,48.8732338,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-54.1854935,81.235817,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-8.35615921,-103.219452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-79.2631149,66.3097076,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-113.905075,-23.1431217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,65.5100555,98.5726852,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,134.425278,131.504089,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-28.7745113,-69.7661057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,95.1295166,61.4061203,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-68.2856293,101.185295,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-10.0908642,-129.039719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-99.3604965,82.277771,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-142.035904,-30.5596867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,78.4327011,118.296661,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,160.81691,158.142014,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-34.0852089,-83.7449036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,113.678635,74.3594666,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-82.4732819,121.168549,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-11.5796804,-154.775162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-119.559906,98.4916,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-169.910324,-38.6538239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,91.3058395,138.280212,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,187.029922,184.938309,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-39.2533531,-97.688797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,132.075668,87.681778,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-96.9240952,140.839798,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-12.999774,-180.902985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-139.784119,114.426727,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,104.176407,158.25972,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-44.3249626,-112.094345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,150.349289,101.095108,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-111.586586,160.450211,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-160.18602,130.144043,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,116.950768,177.881058,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-49.1793327,-126.219063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,168.398026,114.816269,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-126.458961,179.845016,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-180.752533,145.996292,0,0,0,0.000624999986,0.00999999978,0,0,0
