measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.2863464,-76.5198212,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.5790024,113.204163,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.4475517,10.7848597,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.1898003,45.2322731,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.2704706,-28.4527569,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.6906185,39.1879349,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.6920033,40.5125542,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.9497519,-16.7351265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.89130116,-8.65927029,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,55.6647911,-41.5499763,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,38.3760643,-19.247736,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,27.773386,-0.0405541249,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,141.09111,-43.0875206,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.289819539,-107.179169,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-37.6193199,55.5350685,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,119.178383,-152.906067,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,48.8527718,21.8567333,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,90.1594543,90.3992538,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,30.9820862,-56.5703735,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,23.3057766,78.4760284,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,61.0764656,81.0913696,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-31.7069225,-33.8027496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,15.7495842,-17.2250805,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,111.61306,-82.6142883,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,76.8024826,-38.5258865,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,55.5532227,0.0257861167,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-75.5931244,110.93306,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,73.2016983,33.0753403,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,134.911713,135.954666,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,47.059761,-84.3373795,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,34.717083,117.593666,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,91.239357,122.217789,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-47.304554,-50.7510185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,23.6775608,-25.8676453,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,167.820221,-123.238594,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,115.274879,-57.6436005,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,83.2864914,0.237906858,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-113.67482,166.069321,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,97.4692078,44.1552238,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,179.398468,182.06189,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,63.5644264,-112.270096,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,46.034729,156.905121,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,121.169235,163.302383,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-62.7713814,-68.1882706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,31.6567154,-34.3135452,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,153.862076,-76.365715,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,111.060196,0.189212456,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,121.828842,55.625206,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,80.4163055,-139.497787,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,57.1462402,196.191437,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-77.9959488,-85.5047607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,39.6466522,-42.8712463,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,192.50914,-95.0380707,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,138.849792,0.581140816,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,146.036621,66.7183151,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,97.7472382,-166.830261,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-93.0853653,-102.904175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,47.6300888,-51.1076927,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,166.553207,0.781900644,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,170.301849,78.263855,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,115.347679,-193.841919,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-107.842812,-120.974983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,55.6203194,-59.7249336,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,194.366776,1.55413318,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,194.570282,89.7046356,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-122.552094,-138.829224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,63.7367287,-68.1443405,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-137.026443,-156.874451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,71.790596,-76.7398987,0,0,0,0.000624999986,0.00999999978,0,0,0
