measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,93.8135452,-48.5552864,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.4560432,48.1439857,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.7383308,22.4844475,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-45.3233223,-20.946373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.244751,8.61173058,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.9905663,64.7507477,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-133.120605,-70.0378342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.7220764,22.634716,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.6708984,2.51881075,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,58.1491089,-59.4892426,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.2697401,2.38352442,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.7200975,-11.7647524,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,189.741882,-92.8373032,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-73.0416489,96.0449829,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,37.0196381,45.0912056,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-90.2147598,-43.1362343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,64.4754562,17.1879921,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-72.5732574,129.505859,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.5015717,44.6936531,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.3385639,4.95986986,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,116.56144,-118.921257,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.5681763,5.18327999,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.4568176,-23.4734211,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-109.924751,143.833435,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,54.8191948,67.9401932,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-134.587784,-66.1738892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,96.6273346,26.1145477,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-109.734955,193.939407,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-59.4675331,66.9132843,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,32.010231,7.70303774,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,175.324509,-177.62149,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,33.7968063,7.93156242,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,32.2463837,-34.8806114,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-147.017868,191.368942,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,72.0830154,91.537674,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-178.318863,-90.3757706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,128.796219,34.8998032,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-79.4321136,89.204071,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,42.7185822,10.276926,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,45.1041794,10.6947346,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,43.0573273,-46.3515434,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,88.8520889,115.466583,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,160.905273,44.1099777,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-99.5442429,111.270905,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,53.3433571,12.8549719,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,56.2642899,13.7828817,0,0,0,0.000624999986,0.00999999978,0,0,0
