measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,20.129179,0.161290318,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-54.4539719,-130.641113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.5718088,-1.33757246,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.5144997,66.2274017,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.74559021,17.9604073,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.6601334,-36.2484818,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-41.2593269,-16.0558414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-192.890167,45.5484619,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.6502724,62.6593018,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-45.6489563,20.6275253,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.76915789,-10.1160183,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,40.2325821,0.840292692,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,29.1819839,-2.74320507,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-89.4214401,132.523636,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.52470016,35.6797333,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,99.6868134,-72.1942825,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-82.2280502,-31.9020729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,104.511772,125.817276,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-91.3103256,41.171154,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,9.5808897,-20.151186,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,60.3536339,1.26699126,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,43.7931252,-4.32817793,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-134.735992,198.223877,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-14.4239788,53.4957771,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,149.865143,-107.411812,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-123.198875,-48.8169594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,155.580933,189.808304,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-137.107498,61.5773354,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,14.4688911,-30.3034325,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,80.4804001,1.97938263,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,58.3600044,-5.49507141,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-19.2476978,71.3132935,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-164.001022,-65.5973282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-182.970184,81.3994446,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,19.3521576,-40.0036659,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,100.597221,2.57896614,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,72.9446411,-6.89390659,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-24.2226067,89.0538788,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,24.3681049,-50.1461143,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,120.738022,3.21821308,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,87.5818634,-8.07309723,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-29.200676,107.026627,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,29.3933392,-60.0768242,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,140.847107,3.80421543,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,102.209465,-8.7520895,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-34.2499123,124.830101,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,34.4867134,-70.0372086,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,160.965363,4.68536139,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,116.825684,-10.141634,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-39.3653603,142.521317,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,39.5363274,-80.0203857,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,181.02092,5.27834177,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,131.441498,-11.1177654,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-44.4954071,160.233505,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,44.7285881,-89.9768372,0,0,0,0.000624999986,0.00999999978,0,0,0
