measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.1420555,-68.0922775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.2281246,18.5936184,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-35.2985573,6.36647463,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.388588,54.388298,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.2611313,1.71678841,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.1255341,-12.7620897,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.5193253,-22.3113708,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.9283276,-35.4516525,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.6676311,19.4718208,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.88840699,9.41006947,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,31.5345955,-25.7740498,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.52253294,-17.8633347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.7211428,30.9575691,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,40.875618,29.7680397,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-57.7812996,-136.277161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-38.5477753,37.0427132,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-70.6359863,12.6490698,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,122.54921,109.3508,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-46.5576401,3.73483157,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.4868298,-25.5461407,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,89.2365189,-44.7279892,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,49.9610748,-70.6934052,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.1320534,39.2640877,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.75238037,18.9524059,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,63.1291428,-51.9310989,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-13.0034142,-35.8755226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-23.985714,62.1090622,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,81.5727768,60.1509438,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-57.9180565,55.4698486,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-106.058487,18.827404,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,183.311508,164.466385,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-69.8599625,5.81115341,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,45.8005905,-38.1723328,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,134.132645,-66.6588593,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,75.2215881,-105.913399,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,58.6013222,58.7511101,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-5.69475365,28.5252228,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,94.8409576,-77.4594803,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-19.3980141,-54.0632286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-36.7198029,92.7063522,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,122.033966,90.445816,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-77.3692932,73.7024918,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-141.411331,24.6178684,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-93.1255264,7.21093559,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,61.2514648,-50.4792404,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,179.063431,-88.1343613,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,100.608093,-141.11528,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,78.020462,78.5897598,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-7.64320803,37.9910965,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,126.69165,-102.879478,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-25.7982864,-72.147789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-50.0129433,123.18866,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,162.262436,121.58741,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-96.8974686,91.9206085,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-176.887268,30.3560696,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-116.415535,8.98566532,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,76.9454956,-62.9578781,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,126.085732,-176.239334,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,97.342247,98.6364899,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-9.63396358,47.4037247,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,158.689667,-128.163666,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-32.0802536,-90.4012146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-63.772625,153.725418,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-116.497025,109.950241,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-139.711945,10.5364313,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,92.5807266,-75.031395,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,116.554955,118.451241,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-11.6722345,56.9854012,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,190.715958,-153.43869,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-38.3263092,-108.454346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-78.0662308,183.597824,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-136.177261,127.919533,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-163.025696,12.2848358,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,108.45121,-87.079071,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,135.767838,138.315353,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-13.7093334,66.34021,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-44.4805717,-126.284843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-155.95842,145.915527,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-186.297821,13.7212811,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,124.341774,-98.82901,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,154.825409,158.400696,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-15.8171873,75.9937286,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-50.6853142,-144.488632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-175.743149,164.034958,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,140.349075,-110.663414,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,173.900665,178.430481,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-17.8822327,85.2553864,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-56.6647224,-162.657883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
