measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.4302521,-14.3356218,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.1210489,-13.8821573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.1358576,-5.83765602,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.2139664,96.5945206,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.1562271,-45.0548248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.4268684,25.1515198,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.4297009,19.7738171,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.35392618,12.9993181,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,58.6644325,-79.3735886,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.211441,-166.080948,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.5435152,25.4902172,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-16.0487747,13.0235357,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-87.9360199,-55.9126816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.7166119,-41.6921005,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,15.4256229,-27.5985069,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.03406858,-14.2659178,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-26.8219109,-28.7088394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.1004581,-27.9219437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.3020325,-12.237896,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,136.901062,194.284088,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-63.8932762,-90.1547394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,42.7280998,50.5738678,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.8726349,39.6723442,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.6365604,25.7640133,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,118.605476,-157.698364,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.1558037,51.0018005,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-32.1386833,26.0676117,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-175.355759,-112.791595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,59.672348,-83.1450424,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,30.8428364,-55.1701469,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,8.15326309,-28.4747219,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-40.1540375,-42.8667068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-32.9345818,-42.1116486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,36.5141869,-18.2923126,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-95.3264465,-135.814621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,64.0112915,75.8163986,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-31.3709259,59.3536568,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,21.9952545,38.9319153,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-37.91325,76.4285583,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-48.2404289,39.1213684,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,89.8582993,-124.586464,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,46.4001846,-82.7345963,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,12.4326382,-42.7715073,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-53.508728,-57.107029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-43.6613312,-56.0389175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,48.7622795,-23.988245,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-126.348763,-181.559921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,85.2447433,101.125549,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-41.9686508,79.2493668,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,29.2081375,51.5894661,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-50.9045067,101.803406,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-64.3597107,52.1302757,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,120.288208,-165.832138,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,62.0565186,-109.923943,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,16.837677,-56.6938019,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-66.8027954,-71.6928024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-54.2221832,-70.4578934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,60.9274826,-30.1026001,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,106.33889,126.59169,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-52.6233215,98.9993591,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,36.4447441,64.6110458,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-63.9476776,127.141335,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-80.5837173,65.1515427,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,77.7299042,-137.64534,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,21.3859272,-71.0499802,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-80.0834198,-86.1980972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-64.7006607,-84.6570969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,73.1512451,-36.1679115,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,127.465996,152.117249,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-63.2865601,118.693306,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,43.6516304,77.8041458,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-77.1784134,152.443863,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-96.7962036,78.129425,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,93.5642471,-164.900543,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,26.1861,-85.007309,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-93.259964,-100.561333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-75.0590591,-99.2400513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,85.4574127,-41.8177071,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,148.460464,177.677704,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-74.0609283,138.230423,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,50.8608398,90.8406525,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-90.5805893,177.563385,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-113.087395,91.2060776,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,109.477089,-192.342651,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,31.021946,-98.906105,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-106.444275,-115.046745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-85.2304764,-113.927414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,97.7237244,-47.504303,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-84.9159393,157.731461,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,58.0182228,103.848999,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-129.272583,103.881111,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,35.9875298,-112.955078,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-119.606323,-129.603027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-95.2695084,-128.27449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,110.06852,-53.2728233,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-95.8386688,177.346924,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,65.1031799,116.694252,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,-145.589355,116.650719,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,41.1566734,-126.718597,0,0,0,0.000624999986,0.00999999978,0,0,0
