measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,156.209702,-101.130402,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.12881184,-31.6824532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.5122137,51.3561134,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.8080225,-15.027483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.5536003,-35.021347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.1294823,36.9919853,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.5039473,-7.28436661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,73.4210892,120.910339,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-110.626335,-2.25460076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.8552322,-12.8865795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.8270893,-26.4175854,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.11325216,-7.61940908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.05793548,39.259407,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-31.2701664,-15.6519651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-3.82951951,-63.4319878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-25.1927757,102.986816,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-19.5085564,-30.0025883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-92.2985458,-71.2565613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-20.6560764,73.6397324,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-24.8505306,-14.7760868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-67.5942764,-26.1402912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,27.8999271,-52.5965195,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-8.17005253,-15.257679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,3.84776878,78.2781754,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-62.6018829,-31.5703068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-5.02130508,-94.6811905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-38.0113068,154.212875,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-29.2272415,-45.006031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-137.143555,-108.252533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-31.5382824,110.524017,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-37.1386604,-22.5350037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-101.191696,-39.5857086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,42.0841637,-78.4427795,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-12.2178898,-23.0484962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,5.60252285,117.305046,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-93.8020859,-47.4764862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-5.79051256,-126.49057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-38.8971405,-60.1052856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-181.152481,-146.58728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-42.8681831,146.728806,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-49.3221283,-30.4592648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-134.680771,-53.3540993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,56.5201759,-104.759766,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-16.2008343,-30.8735828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,7.23464966,156.40683,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-124.957573,-63.7028008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-6.03759003,-157.993256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-48.4807549,-75.1083755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-54.6211739,183.433197,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-61.339489,-38.3958054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-168.049179,-67.6036835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,71.1038589,-130.52977,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-20.2126598,-38.7390289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,8.69846535,195.701706,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-156.099838,-79.7514954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-5.74832869,-189.834778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-58.054184,-90.2172394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-73.2911758,-46.3408432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,85.94384,-156.401917,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-24.1514912,-46.4317055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-187.168503,-95.9344406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-67.6480637,-105.202866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-85.1005783,-54.9452057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,100.913033,-182.020966,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-28.1087589,-54.5975113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-77.1077957,-120.418266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-96.7684326,-63.4342728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-32.0092163,-62.2040558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
