measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,54.6452484,142.820633,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.8138237,-5.62093925,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.34812641,-21.7932892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.7452297,13.1461935,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-56.9652557,49.3006058,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-86.9211807,-161.30014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.51383305,17.3412323,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.8566341,53.9048691,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,65.5530167,-11.5035324,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,14.0144176,6.80168581,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.996845722,-18.6120052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,100.046539,-147.412003,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,85.7289581,-10.6227951,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-18.6753521,-43.5511551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,39.4814835,26.2693577,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-115.544449,96.6073303,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.18580985,34.8552017,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-62.1041718,107.713966,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,131.215607,-22.7559185,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,28.1235657,13.0590668,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.00899053,-37.3513184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,128.731567,-14.727746,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-27.9141331,-65.5418167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,59.1009674,39.673481,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-175.818054,141.60939,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-4.84936047,52.3591576,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-93.7185059,161.257965,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,196.869965,-33.6855736,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,42.1243858,19.8898907,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-2.91585183,-56.0975952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,171.777969,-17.8514709,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-37.0973854,-87.163002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,78.6661911,53.0655098,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-6.60870266,70.0405884,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,56.09478,26.6510029,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-3.80845666,-74.9478378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-46.2024803,-109.319244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,98.0903625,66.4136505,0,0,0,0.000624999986,0.00999999978,0,0,0
