measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.4584408,-24.0705338,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,122.002907,-55.0268593,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,182.190369,-44.5493584,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.7717476,-3.87027335,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.5654984,-9.97246075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,65.9014893,114.028885,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.03217936,34.0971756,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.5178604,34.3288727,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-44.2789268,-7.16539001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-98.8521652,-133.689102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.0639658,20.1952286,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.5538549,-14.3122587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-1.30418396,-44.1749306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.7461205,-18.1075554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,42.9373665,-31.6212177,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,46.9653282,-47.9946327,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,103.572449,-7.65593672,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-33.0827904,-20.2724342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.82905912,68.5242386,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.9077301,69.1118774,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-88.4799423,-14.9065666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.4027786,40.4951401,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.0634251,-28.6393166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-2.36449742,-88.6102066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-71.4166489,-36.3834686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,86.0613174,-63.2512169,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,70.7012329,-71.7860489,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,155.415558,-10.9669409,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-49.5808144,-30.5186634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,8.54093838,102.622124,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,55.1671104,103.617882,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-132.608063,-23.1014862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-30.7602215,60.441124,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-43.4844055,-42.9632988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-3.10562921,-132.700623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-106.916489,-54.8849945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,129.290939,-94.3098679,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,94.5015945,-95.2165833,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-66.0212326,-40.7744789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,11.1077147,136.87973,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,73.3044281,138.284958,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-176.639877,-31.739521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-41.3345413,80.5826492,0,0,0,0.000624999986,0.00999999978,0,0,0
