measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.34769058,12.4177332,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.293438,-10.5388193,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.0986176,16.7439613,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.4211426,45.8258629,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,80.777298,-46.7456894,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.57079124,21.3427563,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,63.5537529,-74.6784439,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.84461069,-5.94138765,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.6445618,-5.75962496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.5522881,-11.1929951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.4205322,-81.6042862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-2.7829659,25.0225945,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,52.5561905,-20.7901726,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-48.3218803,33.424614,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-145.166779,91.1880951,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,161.897919,-92.6236801,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.1694803,42.4717865,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,128.347748,-148.297333,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.6531944,-11.703886,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-67.2903824,-11.8903379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-49.0582085,-22.5836029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-36.0947762,-164.106094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-4.40696192,37.6175041,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,78.9794235,-31.1761055,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-72.7422943,49.5184212,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-22.8734417,63.7359962,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,20.38871,-17.4228916,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-100.785667,-18.3383083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-73.5475006,-33.8259087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-6.23861694,50.1017418,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,105.344345,-41.3620491,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-97.3185806,65.4612274,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-30.7400322,85.015419,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,27.3054161,-23.2025337,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-134.198059,-25.5127525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-97.9074326,-45.4293175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-8.21179867,62.6408539,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,131.767899,-51.6375961,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-122.078217,81.2364349,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-38.6735458,106.35479,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,34.198494,-28.9630432,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-167.505478,-32.6949615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-122.37355,-57.0693703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-10.2341509,74.9428864,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,158.224731,-61.5508766,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-146.9133,96.8771744,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-46.7850533,127.21859,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,41.0413246,-34.7088852,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-146.711044,-68.6038971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-12.4720812,87.6767273,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,184.691055,-71.7020416,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-171.887436,112.291275,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-54.902401,148.30307,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,47.9602089,-40.4522896,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-171.044632,-80.2965698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-14.8547096,99.9259033,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-197.082062,127.361374,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-63.173954,169.217377,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,54.8655777,-45.9828529,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-195.316269,-92.4160233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-17.3852787,112.294914,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-71.5293045,190.414017,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,61.8150139,-51.7375832,0,0,0,0.000624999986,0.00999999978,0,0,0
