measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-149.464844,109.125954,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,59.8143234,-106.384605,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.2348328,35.7125893,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.105278,-27.2778625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.0752506,21.9195919,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.2366047,-10.7137432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.5864182,-19.1911659,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-118.384056,179.592651,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,48.0118446,82.7686462,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.771276,-45.0140457,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-86.9322433,-47.2557678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,123.909035,9.52881908,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,65.8123398,-50.9155693,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,36.0584869,-43.8918877,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,120.657631,89.249321,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-132.761063,71.3448334,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-131.98996,-55.2615776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.3456688,43.552887,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-52.4656487,-21.7252827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,83.3004761,-38.0364494,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,94.9434814,166.329681,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.3969021,-89.8175659,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-173.069046,-95.9079285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,132.24498,-100.929863,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,72.8571625,-87.3272018,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-199.574631,105.830772,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-197.730347,-84.0578079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-81.8755722,65.0301361,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-78.6201477,-32.4880333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,125.174942,-56.8184586,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,26.0314636,-134.360138,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,199.242188,-150.161285,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,110.455811,-129.563431,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-109.588417,86.1634293,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-104.774536,-43.4633522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,167.133438,-75.3200073,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,36.5310707,-178.726898,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,148.828873,-171.680054,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-137.544388,106.713005,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-130.827026,-54.495533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-165.665512,127.381149,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-156.891571,-65.5886078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-194.003952,147.681717,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-182.856567,-77.0998383,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
