measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.0489407,-80.6101074,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.62939334,-23.2235622,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.8335361,38.4621773,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.5988808,0.00599142443,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.5764065,15.1160669,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-90.0719757,23.1118145,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-44.044445,35.3741455,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.3864574,49.6236038,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.5903664,1.23333061,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-60.1241722,-46.1199837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-120.898849,40.7297974,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.54849482,-108.99099,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,13.697196,-24.3878269,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.73616695,-15.7580738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.02818775,-76.748497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-27.0529766,-33.1350708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,192.125198,-82.7499008,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,80.8954773,7.62242746,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,52.5588646,55.1199265,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,139.439499,149.928864,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057731476881409,,-2.09014487,-22.183197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057731476881409,,-29.5120449,27.9439697,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.5340805,-161.256851,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-3.17841363,-46.5307999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,63.4501801,76.999176,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-39.2099991,-0.136076704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,33.0194473,30.1536541,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-180.325729,45.4254913,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-88.2875061,70.6870956,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-61.5751228,98.8246002,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,39.1023903,2.82650685,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-119.201126,-93.2594528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,27.3973312,-48.6759453,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-11.3898315,-31.618824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-9.08104897,-153.79924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-53.9801979,-66.6125107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,161.699051,16.7087288,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,104.606995,110.681236,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-4.06499863,-44.6915779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72057868915834881,,-59.0192986,55.5671768,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-4.52791262,-69.7546844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,94.9138412,115.798149,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-58.8028374,-0.330385536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,49.4014549,45.2276039,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-132.77005,105.588623,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-93.5576859,147.620895,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,58.6178551,4.91146183,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-177.19455,-141.961243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,41.2585907,-73.1435623,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-16.9752674,-47.4083138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-80.7224503,-100.426651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,156.141052,166.71666,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-5.76577187,-67.0699615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-88.697525,83.0199356,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-5.82225895,-93.1046219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,126.255806,154.779434,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-78.3666306,-1.10007143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,65.7415619,60.4538155,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-177.343506,140.206757,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-126.325058,195.966919,0,0,0,0.000624999986,0.00999999978,0,0,0
