measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.3076553,16.2035427,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.9824295,28.3804245,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-84.7496719,143.932587,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.73310852,-20.9589405,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,8.99383354,-43.2364578,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.2510262,52.177845,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.644495,-13.1507149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-64.0756454,32.3305969,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.63787651,-32.932251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,35.3449593,11.9674273,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.89731276,-12.7095957,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,38.7290039,26.4918919,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,58.2121658,42.1095085,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.717804,3.33439064,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-44.6887894,32.549408,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,83.8378525,56.5294266,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.5042191,-41.8572235,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.7869949,-86.3999405,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,86.1421051,104.412506,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-41.2732162,-26.2605972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-128.602936,63.4939423,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-11.072382,-65.7202148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,70.6182861,24.3064671,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,3.85212922,-25.4307556,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,77.3039093,53.5483208,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,116.153801,84.8398666,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-25.5443802,6.30090952,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-67.0723267,48.6692238,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,125.638611,85.0580444,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,23.3308659,-62.5937881,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,29.2620621,-129.286957,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,128.725311,157.041962,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-61.8540726,-39.494854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-193.412231,93.890274,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-16.2122746,-98.8136444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,105.81665,36.4638329,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,5.85169411,-37.9688797,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,115.772346,80.7459335,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,173.877121,127.598816,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-38.343605,8.98007107,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-89.5023804,64.7692108,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,167.346039,113.983315,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,31.2606678,-83.4693832,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,40.5281715,-171.889008,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-82.3516006,-52.6347923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-21.1306,-131.529068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,140.868225,49.4076691,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,7.93202496,-50.7627945,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,154.153763,107.68499,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-51.1483574,11.9242725,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-112.028343,80.6687012,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,39.203186,-104.371727,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-102.863899,-66.2093811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-25.7303448,-164.668045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,175.820892,62.3705177,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,9.98143768,-63.5676727,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,192.42897,135.245972,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-63.9600182,14.5981503,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-134.57724,96.8677368,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,47.2142296,-125.367371,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-123.332848,-79.4763031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-30.1977005,-197.725616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,12.0416822,-76.1373901,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-76.7881088,17.2913265,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-157.225739,112.491753,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,55.2864265,-145.898529,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-143.763809,-92.8278732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,14.1689701,-88.8590622,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-89.6573639,19.755579,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-179.850494,128.354462,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,63.4957542,-166.843979,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-164.151215,-106.28299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,16.4289551,-101.653107,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-102.563225,22.580719,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,71.6609344,-187.408295,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-184.506454,-119.933479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,18.6097107,-114.233185,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-115.414322,24.8869057,0,0,0,0.000624999986,0.00999999978,0,0,0
