measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.92489743,-11.4779139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.8121033,119.466812,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.7960644,21.9748459,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.4099541,-10.8078632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.0180855,-84.1186829,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.9204855,-46.5689163,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,47.7319412,-46.8960228,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,51.6513977,-39.40588,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-100.584091,90.2438431,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.927494,-25.9399071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.0480194,-44.7571983,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.6769485,-33.4284439,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-7.86305523,-23.127058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-35.7117615,43.7768555,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-76.8189087,-21.418375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,86.5217514,-167.725266,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.1583519,-93.2967987,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,95.7850494,-93.5659409,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,103.624443,-78.3967056,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-45.8657112,-52.4128189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,80.5421753,-89.1154861,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,67.5718689,-66.5682373,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-11.7245989,-35.119297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-53.8672066,65.1097031,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-115.13089,-32.7694206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,42.6817741,-139.66362,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,144.112778,-139.467392,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,155.880341,-117.090965,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-68.6387634,-78.6785507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,121.394577,-133.3302,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,101.839394,-99.1102676,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-15.5731182,-46.7019882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-72.0612335,86.5620956,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-153.439804,-43.6740036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,57.4916801,-186.132217,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,192.754913,-185.748749,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-91.3395157,-104.851135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,162.60701,-177.03064,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,136.421249,-131.716949,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-19.355711,-58.2328682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-90.4708786,107.891945,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-191.716354,-54.9402161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-114.033455,-131.269547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,171.222305,-163.695068,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-23.0981388,-70.043045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-109.04052,129.127487,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-136.595718,-157.603317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-26.9061852,-81.6653137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-127.793221,150.215836,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-159.089035,-184.200882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-30.590992,-93.2963791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-146.640411,171.041153,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-34.2419052,-105.187096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-165.683136,191.683868,0,0,0,0.000624999986,0.00999999978,0,0,0
