measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-99.8558044,34.5890312,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.4476261,62.9764099,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.0561123,-102.508141,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-60.150383,12.8265495,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.42765188,-12.0581484,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.9402456,80.4087753,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.5635986,21.0267239,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,14.727128,56.4325867,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.1018238,36.9339485,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,21.7438126,45.5277023,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-199.969589,68.3429184,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-37.5258446,125.056526,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-120.487701,24.9838009,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,14.9269648,-23.9142456,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-28.2851791,160.685608,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-61.1965027,41.7225761,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,29.2147312,113.101547,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,41.9399719,74.3093185,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,42.3846588,91.7808685,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-60.157238,186.409546,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-180.933411,36.2229805,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,22.4606209,-36.0705719,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-91.8567123,62.4983406,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,43.3274269,169.612152,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,62.4992447,111.635918,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,61.7465248,138.239883,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,30.1377964,-47.8663254,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-122.622787,82.979744,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,82.7723694,149.190811,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,79.9434738,185.513397,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,37.7566452,-59.8034134,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-153.421112,103.462524,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,102.730408,186.929535,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,45.5381165,-71.6754074,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-184.298141,123.975922,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,53.3918343,-83.3665009,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,61.1994934,-95.196373,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,69.1861801,-106.952644,0,0,0,0.000624999986,0.00999999978,0,0,0
