measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.4643345,-5.08953333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.6215887,48.951725,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.02699709,26.2830143,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.3588409,78.9205933,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.55653095,-69.337738,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.120079,-8.60347557,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.6926804,-21.4579124,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.9469891,32.7855682,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.8835106,17.2325039,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.7100353,-25.303854,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,66.291748,13.584384,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.93347454,-3.44291282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,36.5063019,27.7427711,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-32.944252,-10.1534548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.7843685,98.0435181,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-8.06776428,52.988781,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-43.1660538,157.373322,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.5563936,-138.335022,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,40.175724,-17.0681381,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,87.4779358,-42.8412552,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-36.6313782,65.0624542,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-29.7055035,34.7763863,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,33.6436844,-50.5030746,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,132.455048,27.1654987,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-15.8448925,-6.63405657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,72.8539047,55.6139984,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-49.4412804,-15.4724751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-42.4753265,146.880524,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-12.3079233,79.2388153,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,60.3751717,-25.4403343,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,131.390305,-64.0450058,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-55.9779434,97.3149414,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-44.6403503,52.2293663,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,50.8752441,-75.4796829,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,198.532303,41.5035019,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-23.7527142,-10.2305002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,109.089211,83.4022293,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-65.8343277,-20.8532104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-57.7523079,195.489578,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-16.6598568,105.792397,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,80.5475693,-33.9231415,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,175.499176,-84.9152298,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-76.0409851,128.783005,0,0,0,0.000624999986,0.00999999978,0,0,0
