measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.37388659,-35.2879601,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,74.2464676,47.2141953,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.507328,-144.706406,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.0964241,12.0234842,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.7182198,55.6112556,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.1646175,0.215555623,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-68.1720047,-2.95705795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.67897892,36.0009995,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.0659962,10.2363958,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,158.634109,15.187048,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.7684841,-71.6394653,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-51.3686905,26.0155163,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,103.293365,0.842184305,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,33.4693184,48.2252998,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.5464878,6.04463291,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,20.4225807,2.86037469,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-31.7185249,-20.4728603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.5928936,-70.1208344,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,147.752106,95.644989,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.2257004,24.1666412,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-43.8781166,111.033699,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.2926331,0.215605155,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-136.281799,-6.97866678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.1714802,71.9059296,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,52.0359192,20.4050217,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,59.8057823,-142.021149,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-102.925613,51.6742973,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,66.2461166,96.9010391,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,25.1497593,11.8382025,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,40.7683487,6.19519711,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-63.2721672,-41.1859131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,24.6528664,-105.018211,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,51.2009468,36.461647,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-66.464241,166.302277,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-63.4916725,0.544717908,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.4645424,108.031433,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,78.0357971,30.8486805,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-154.709549,76.837059,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,98.3359756,145.90155,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,37.6573982,17.8782253,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,61.1219139,9.75417805,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-94.8508987,-61.6780128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,34.5436058,-139.439026,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,68.2103729,48.6621857,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-84.6088181,0.434510946,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,33.6143646,143.965134,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,104.004608,41.2774429,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,129.604477,195.778976,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,50.1972656,23.7759132,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,81.4167175,13.6560955,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-126.351601,-82.499176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
