measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-87.4441223,-114.248222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.93643618,18.7719536,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,50.589817,-5.4662075,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.0062408,-59.0968552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.7405777,-8.51119328,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,39.8832626,-22.0336056,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.55888033,-21.9160023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.203083,55.4137497,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.8562603,-32.3512573,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.7889595,-6.27306461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.719677,25.3784847,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.50489569,20.6763592,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,25.6160603,19.1310368,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-53.1833344,-57.6719894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,58.0156631,-35.8100319,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-64.0884933,4.03068447,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,40.0000648,80.1404648,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,5.69245577,37.4915924,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,101.203758,-10.4962311,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-72.0769424,-119.460617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,75.6967697,-16.2609005,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,80.1250229,-43.5989685,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-11.1148052,-43.9771156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,100.041695,111.49839,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,6.13337946,-64.5049973,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-11.5077543,-12.4222612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-39.5398102,50.5811234,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,11.0217743,41.521492,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,51.108345,38.1993523,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-104.646927,-116.565948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,116.156326,-71.1766586,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-128.092117,7.25256109,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,79.4650574,160.866852,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,8.33210754,56.1018181,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,151.872711,-14.7836332,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-105.191956,-180.894562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,113.724442,-23.5605049,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,120.673332,-64.244339,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-16.5363598,-65.7382431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,149.394531,167.764404,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,9.63683987,-96.5848389,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-17.2648468,-18.7801037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-59.4126282,75.6053848,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,16.4040794,62.4232979,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,76.5167694,57.5484886,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-154.325775,-176.958893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,174.512604,-106.47908,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-192.258148,10.449646,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,10.9109039,74.7864685,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,151.784134,-30.2909431,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,161.521332,-84.3744049,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-21.9704437,-87.6375656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,13.5881786,-128.931732,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-22.9733238,-25.1020355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-79.3333282,100.810402,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,21.8189926,83.0936966,0,0,0,0.000624999986,0.00999999978,0,0,0
