measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-76.0157852,176.076874,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-35.891468,-17.2265816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-90.8839645,23.9256897,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-51.0210991,-7.3759923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,66.7232437,164.871689,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,48.6093826,21.1199799,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-65.86866,48.1883049,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.91599751,-20.5485992,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-4.02005625,14.7911062,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-71.7462158,-34.4711189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-182.018173,46.3518639,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-101.931183,-15.409544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,97.2107925,42.4309807,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-132.99292,94.9900436,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,11.9798412,-41.0979843,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-8.06814003,29.2358627,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-107.530426,-51.6837463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-152.840332,-23.4455929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,145.630203,64.2135849,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,18.0761452,-61.2339592,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-12.1765633,44.0719604,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-143.29097,-68.9372864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,193.875534,86.2307739,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,24.3397236,-81.5742111,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-16.3004189,58.6062851,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-179.034195,-86.735054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,30.5749817,-101.901787,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-20.4369125,73.14328,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,37.0416756,-122.50827,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-24.6302872,87.6780853,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,43.4873161,-142.63092,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-28.8945847,102.102646,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,50.1235428,-162.977066,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-33.1148872,116.970642,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,56.794136,-182.966904,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-37.3891754,131.196075,0,0,0,0.000624999986,0.00999999978,0,0,0
