measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.0424042,-30.6586933,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.3464699,28.5376987,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.0369034,54.8281555,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.6331787,-34.9746208,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.5672436,-40.6510544,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.7601681,26.1542988,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,63.3328857,-2.62266183,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,45.3206711,33.4551888,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,39.5295219,-5.93457127,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.3523617,-4.7396183,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.31018019,182.447021,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.78854227,52.3632431,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,24.2297764,-61.1068077,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-98.8095856,56.9981804,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,95.7003937,110.200584,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.6477203,-69.7000809,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,46.4659538,-80.5293655,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.6193237,51.9400177,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,126.673264,-4.22694445,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,90.622261,67.2970047,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,79.1251602,-11.5197315,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,38.7011757,-8.94777393,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-15.7738981,104.868118,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,36.4302788,-91.8223724,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-148.471146,84.7362366,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,142.883865,165.983597,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,50.9918861,-104.170189,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,71.6172943,-119.461327,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-62.6236229,77.6058578,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,190.060638,-5.81780386,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,135.691086,100.946091,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,118.643494,-17.0476627,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,58.1061287,-13.3011465,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.0091343,157.52919,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,48.8813171,-122.398216,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-198.269958,112.739166,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,68.7199783,-138.740814,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,98.167717,-157.608582,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-83.6598587,103.531929,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,180.776001,135.271606,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,158.300217,-22.4306793,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,77.5169296,-17.803894,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,61.3376694,-152.663559,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,86.7321014,-172.750168,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-104.734764,129.033035,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,197.922012,-27.7071552,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,96.9294434,-22.0594616,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,73.9513016,-183.176865,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-125.99279,154.998779,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,116.330894,-26.2718658,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-147.224609,180.407166,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,135.797943,-30.3770237,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,155.274811,-34.5348511,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,174.802094,-38.5226173,0,0,0,0.000624999986,0.00999999978,0,0,0
