measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.0928593,-12.7927008,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.2230701,9.69280624,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,33.7179222,41.2662163,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.3642616,-86.5895767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.2253647,-44.4697609,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-99.9140167,45.1891937,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.3464432,-66.194931,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-35.8543739,2.65027428,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,21.3356304,-24.2417927,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.09390259,6.42129183,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.15356278,-21.9252167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.16506,-6.0132494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.8235397,-5.6160059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.5136786,-30.0448112,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,6.07091427,-6.30254602,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-196.204681,20.1683006,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.1885681,-25.7476196,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.418623,19.1338158,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.2342606,82.633934,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-48.2765617,-173.878738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.6617966,-89.5708313,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,83.2298737,-131.940826,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-71.6924744,5.22022247,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.9576836,-48.2116356,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-18.1643219,12.6597624,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-4.16202164,-43.3804207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-44.3784866,-12.0587034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-59.6006012,-11.0981445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,21.120409,-60.0818405,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,12.2115402,-12.4784632,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,81.3313522,-38.1621857,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.6583672,28.7593231,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,100.530289,124.235756,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,64.225502,-134.084976,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,125.597969,-197.877411,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-107.5737,7.58953428,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,64.5262375,-71.9571228,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-27.2850723,18.9397488,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-6.08594275,-65.0603867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-66.43116,-18.3137875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-89.3661346,-16.9380665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,31.8327904,-90.3125687,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,18.3230228,-19.1256123,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,108.540718,-51.0949974,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-40.9757423,38.2131615,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,133.6978,165.98085,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,85.9410858,-178.64801,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-143.420029,9.83410454,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,86.2518311,-95.7728806,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-36.4963837,25.3306141,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-7.96736956,-86.9218445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-88.5598831,-24.410162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-119.115494,-22.5135269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,42.7604637,-119.92659,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,24.4621029,-25.2298203,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,135.767761,-63.3174248,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-51.3040733,47.5166588,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-179.33876,12.3234606,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,108.12307,-119.592102,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-45.7347565,31.4428329,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-9.79029942,-108.774132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-110.672974,-30.4587727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-148.794739,-28.4703445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,53.8328018,-149.581818,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,30.6260681,-31.7412415,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,162.966171,-75.7114487,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-61.6528549,56.7577362,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,130.098511,-143.085449,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-55.0196686,37.3545914,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-11.4875584,-130.519638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-132.769806,-37.023632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-178.563065,-34.4348259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,65.0068817,-179.485092,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,36.7969284,-37.9867744,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,190.264954,-88.2704468,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-72.1018066,66.3657837,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,152.181091,-166.505142,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-64.307373,43.5729218,0,0,0,0.000624999986,0.00999999978,0,0,0
