measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.8846989,0.990576446,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.09911346,-4.81978035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.8374557,1.66145265,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.0821362,28.625473,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-80.0733414,42.8066864,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,95.9963989,-148.880829,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.79847431,17.7884274,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.3863983,53.1876755,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.1656694,7.24891186,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-195.611099,149.208481,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,137.010147,-4.94882536,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.4673443,-18.1363316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,47.7811546,2.51371408,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-14.1333332,-9.85195637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,77.5902786,3.63374925,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.999836,57.5058861,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-160.944519,83.8395844,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.5607729,35.619976,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,66.4672318,106.422218,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.3853321,14.2436085,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.8104343,-36.0048866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,71.6737366,3.79683042,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-21.2161942,-14.8047638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,116.444832,5.73204613,0,0,0,0.000624999986,0.00999999978,0,0,0
