measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-30.3723755,-30.6764526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.29669189,-27.4880276,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.873141468,-174.9198,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.995203,30.5227699,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,86.9811172,25.2595844,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,69.1813583,-52.2479401,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.36829424,-9.67362595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.6250896,71.5743332,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.5454788,-49.9140205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.9521704,-10.2771254,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-155.713028,-12.4931984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.09612274,93.8345413,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,37.8885269,28.4771976,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.39084244,57.4340286,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-60.5745964,-61.2466888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.5909271,-55.0109711,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.8526039,61.3591347,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,173.583969,51.2721634,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,139.010681,-103.857018,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-12.8306017,-19.4564037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-47.599678,143.515732,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-32.5885124,-100.070282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,28.0464153,-20.617382,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.29902267,187.396576,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,75.6835022,56.9352036,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-15.547534,114.714767,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-90.5678253,-92.3611526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,28.0040436,-82.6819382,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,83.6084824,92.3979263,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-19.0993099,-29.2667847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-48.2525024,-150.17392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,42.0422821,-30.7896481,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,113.411278,85.7919922,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-24.4999809,171.894638,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-120.343552,-123.397552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,37.5149078,-109.709267,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,111.354439,123.003021,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-25.5184574,-39.1445541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,56.1540756,-40.7732697,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,150.976013,114.712929,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-150.040634,-154.908493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,47.0867119,-136.990723,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,138.854935,154.192184,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-31.7815323,-49.0530548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,70.2556915,-51.0288849,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,188.448074,143.776245,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-179.439026,-186.560822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,56.7945442,-164.385849,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,166.293793,185.479431,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-38.1105347,-58.8665924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,84.4396667,-61.3915443,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,66.519928,-191.805252,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-44.3451004,-68.5341568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,98.6309586,-71.0497894,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-50.5876198,-78.3729935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,112.844971,-81.2520752,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-56.8068924,-88.3732758,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,127.11132,-91.1714096,0,0,0,0.000624999986,0.00999999978,0,0,0
