measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.97929,21.2986259,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.8559952,6.84964228,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.16834807,-35.1754112,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.4040451,44.6906166,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.7741394,74.9394073,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.0486488,107.996078,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.7538805,31.8333817,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-0.665615022,28.5831509,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,72.5154648,66.4531555,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.116084419,19.5732079,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-1.5591439,39.7321548,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.65236473,9.90651226,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.4707584,-62.9332123,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-42.0745659,42.1873817,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-77.7498093,14.1497755,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,4.87508345,-70.3074722,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-25.0585976,89.4670181,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,74.8570328,150.290268,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.3257484,63.4747162,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-1.33761299,56.8178825,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,143.80629,134.138428,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-0.276763737,39.3386269,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.217417,79.280983,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.3292408,19.8924026,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,35.325119,-126.067924,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-63.3199158,63.2013664,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-116.74733,20.729826,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,8.34006023,-105.278992,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-38.0019341,133.826752,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,37.8263474,95.3851318,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-2.15398455,85.320755,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-0.459069163,59.0738716,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-4.99715614,119.263306,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,25.8046436,29.9072361,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,53.6212311,-189.055527,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-84.6233063,84.3904266,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-155.627686,27.5375099,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,12.4728889,-140.509674,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-51.1136551,178.35051,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,50.1017952,127.197914,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-3.04113102,113.819382,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-0.704883754,78.6251984,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-6.97199726,158.762924,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,34.2050743,40.0613403,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-106.108559,104.890198,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-194.708969,33.8474541,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,17.3217659,-175.427612,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,62.2431259,159.065704,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-4.04863691,142.125641,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-1.04045355,98.2068405,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-8.95927715,198.413406,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,42.511261,50.2873917,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-127.714195,125.377602,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,74.3067551,191.202072,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-5.10469055,170.591385,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-1.39480567,117.746689,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,50.8252602,60.4124374,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-149.37677,146.121338,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-6.37340212,199.009247,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-1.82060754,137.387833,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,58.9834938,70.7609787,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-171.272888,166.292328,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-2.25675344,157.213501,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,67.0454178,81.4902725,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-193.255478,186.63826,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-2.73183274,176.664749,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,75.0375748,91.8920364,0,0,0,0.000624999986,0.00999999978,0,0,0
