measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.1587486,-27.2432518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.3507195,-0.573009729,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-62.7088394,-46.2138863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.6806173,34.8014374,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.4095154,23.1265259,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.32761,-27.060112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.9802322,48.4270592,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.7873955,-0.922345221,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.6381607,-28.0059013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-64.0104675,-54.9360733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,58.6823654,-0.918130159,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-124.293854,-93.8169098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-21.5112705,69.2667542,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,74.7516251,46.6291656,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-46.5186691,-53.9288101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,68.558136,98.238678,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,53.5542984,-1.83943748,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-53.1307182,-56.0184402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-95.4794006,-82.8805466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,88.1004868,-1.05529881,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-184.70694,-142.78447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-32.4189377,103.663895,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,111.842262,70.5832214,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-69.5500717,-81.0919647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,100.37352,148.960327,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,80.2802887,-2.61710954,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-79.4270935,-84.0800323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-126.579758,-111.274269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,117.511116,-1.04531002,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-43.3764229,138.159897,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,148.707962,94.701149,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-92.4258652,-108.467911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,107.06871,-3.34033203,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-105.651077,-112.365967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-157.354797,-139.943756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,146.921219,-1.17970359,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-54.531353,173.097061,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,185.445053,119.131226,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-115.22245,-135.651428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,133.82309,-4.00848293,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-131.798813,-140.572235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-187.730087,-169.229233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,176.229904,-1.02454352,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-137.806076,-163.272964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,160.657501,-4.56060123,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-157.57132,-169.296402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-160.278732,-190.898422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,187.418259,-4.86175251,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-183.334747,-198.1026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
