measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.2384987,1.10808849,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.8505039,15.4963684,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,106.268921,-18.6555233,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.52061176,12.3811455,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.1679382,78.4125061,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,177.70459,-59.5952568,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.9259777,28.5996914,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,39.6121597,29.533205,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.788372,-62.0627365,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-9.76789474,-25.8307934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,42.5734749,-46.432724,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,66.4505692,1.93081856,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-53.6915131,31.2508812,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-19.1064072,24.4272842,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-51.9574814,155.630539,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.0521545,57.0955467,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,78.8894196,59.6966171,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,69.8465195,-124.05407,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-19.4637356,-51.6075859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,85.3959961,-93.2248993,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,99.6455383,3.31170988,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-80.6977921,46.3975792,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-28.6122665,36.70224,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-72.4304276,85.1106949,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,118.120941,89.5914688,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,105.272682,-185.444199,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-29.0959339,-77.3789291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,128.375656,-139.295181,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,132.853302,4.61604548,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-107.728188,61.5055923,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-38.221508,48.8744087,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-96.9707718,113.639259,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,157.138657,119.867851,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-38.6470985,-103.141685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,171.651489,-185.375031,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,166.132812,5.87699127,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-134.733383,76.7593307,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-47.9804649,61.207077,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-121.653488,141.436539,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,196.017761,150.458527,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-48.1598625,-129.225494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,199.278793,7.43679905,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-161.890533,91.786705,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-57.6724281,73.3418198,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-146.591309,169.278885,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-57.6290627,-155.106857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-189.064926,106.90126,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-67.3972397,85.3046341,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-67.0058365,-181.067871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-77.2072678,97.3469315,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-87.0082169,109.321152,0,0,0,0.000624999986,0.00999999978,0,0,0
