measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-57.5274048,141.130768,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.0815792,-8.4525032,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.2828274,-167.062531,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-50.6893959,8.8886795,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.4576712,87.593956,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,5.07956219,-183.057053,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.15850019,18.8451214,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.24471188,-31.0447178,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.5967503,32.7006035,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.23046708,15.5207281,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.0936279,9.84963131,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,95.6165543,96.3158951,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.93148422,11.5834379,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.5517817,14.6262331,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,18.5531464,-90.1812592,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.1884689,-17.1834126,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-101.446663,17.4004707,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,24.2682419,175.600342,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-10.4937468,37.5343971,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.2929363,-62.0017471,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.0596123,65.0457458,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,6.37692404,30.9648857,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,56.0478401,20.5662041,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,190.282639,193.259766,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.93540382,22.9510155,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,29.094614,29.5957928,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,38.4592018,-180.021912,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,63.4001503,-25.2511349,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-152.2668,25.6778603,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-15.745842,56.3311234,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,24.1468391,-92.6302643,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,61.375988,97.9386063,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,9.49902058,46.3422813,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,83.793251,31.6683426,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-14.9130831,34.2316666,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,43.5535507,44.2713318,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,84.5537491,-33.5818863,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-21.1985149,75.1415405,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,33.7602386,-123.233627,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,81.5353394,130.633194,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,12.44907,61.8173141,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,111.204865,43.271595,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-19.9539642,45.5002632,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,57.9902534,58.8348999,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,105.771072,-42.2059555,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-26.6385956,93.7155151,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,44.1574287,-153.394348,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,101.511208,163.830154,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,15.3655529,77.1966248,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,138.407822,55.9216309,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-24.9676075,57.0412903,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,72.4080734,74.0314713,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,126.997208,-50.1754875,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-32.2190247,112.283371,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,55.3163986,-183.266281,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,121.400269,196.4832,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,18.235796,92.5439377,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,165.357635,68.4810791,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-30.0304089,68.3075409,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,86.7086716,89.0499954,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,148.255249,-58.1762619,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-37.8144875,130.959656,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,21.0527935,108.240944,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,192.012985,81.8146667,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-35.1719666,79.7048111,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,101.052887,103.886223,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,169.468475,-66.5358429,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-43.519783,149.508224,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,23.7566395,123.68454,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-40.327343,91.1035614,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,115.306847,118.831024,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,190.787399,-74.2545242,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-49.1715469,168.43338,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,26.4149418,139.184586,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-45.4139519,102.18824,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,129.530106,133.868546,0,0,0,0.000624999986,0.00999999978,0,0,0
