measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.87355042,-23.1485615,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.5036926,3.39352298,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.1912498,-9.79510307,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.36818027,-38.5376129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.9889832,-21.572401,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,172.743515,196.044312,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.8121452,198.062973,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,15.0211296,39.2472725,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.0317497,63.322525,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-101.117271,147.213638,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,62.9143906,100.386414,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.26864147,27.7944927,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,65.1320419,-77.6392441,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-159.340179,31.1974964,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-20.8800793,32.7395973,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,4.28968954,14.3667622,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-5.98608828,-21.8297787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,19.5702324,22.8274269,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.8210793,-46.0564537,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.0425911,6.83431339,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.3466911,-19.111536,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-14.3702078,-77.2765045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,38.2096367,-42.7897034,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,29.5124111,78.6075821,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,65.6958466,127.32222,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-14.6042404,55.7321091,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,130.753006,-154.973862,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-42.0281754,65.395752,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,8.46630859,28.5582561,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-11.8190117,-43.5825958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,38.7387886,46.4176712,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,29.8412323,-68.8244247,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-88.6561127,9.92271614,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,51.5556679,-28.7861519,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-21.0781536,-115.972763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,57.5292511,-63.9182396,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,43.5723267,118.074783,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,97.974472,191.053604,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-22.0636082,83.6573563,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-63.4441223,97.8494797,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,12.6229191,43.1731148,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-17.5919666,-65.5575104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,57.5758247,69.9369583,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,39.9283714,-92.013382,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-118.315529,12.7308969,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,68.8325195,-38.3746147,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-27.3715134,-154.601822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,76.9889069,-85.4973984,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,57.1205368,157.703796,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-29.5621414,111.245316,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-85.0195389,130.137741,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,16.7854843,57.3984222,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-23.2639942,-87.5721054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,76.0665436,93.9733963,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,50.1250648,-114.800842,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-147.887405,15.6289816,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,86.1568909,-47.7428284,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-33.345108,-193.51532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,96.4753876,-106.466934,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,70.1603394,197.562119,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-37.109169,139.066833,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-106.844337,162.32959,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,20.9177876,71.6834183,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-28.8331032,-109.419601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,94.1992722,117.911484,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,60.3252716,-137.64624,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-177.571335,18.1242332,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,103.479843,-57.0723419,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,116.224312,-127.186325,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-44.7940865,166.897446,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-128.962524,194.296295,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,24.9860058,86.0542679,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-34.2917709,-131.357452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,111.95314,142.432831,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,70.7411652,-160.496307,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,120.741112,-66.4461899,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,136.012085,-147.958908,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-52.4768753,194.569519,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,29.0600967,100.793861,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-39.6321182,-153.413177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,129.295547,167.181015,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,81.1501846,-183.304794,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,138.082535,-75.8299179,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,155.931793,-168.65062,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,33.0379677,115.089615,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-44.826046,-175.322617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,146.329086,192.070374,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,155.437363,-85.1734848,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,175.933151,-189.367996,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,37.0563011,129.243271,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-49.9490852,-197.430405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
