measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.0065117,9.40855408,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.6175194,91.297348,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.79566479,36.3425865,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-176.988983,66.6152802,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.90391159,-6.04606867,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.98790169,-3.65572381,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.2300701,37.0474167,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.93892384,-17.856081,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.3388443,6.01934862,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.0012486,41.6448402,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-22.4424381,-82.5493698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-68.0652924,-109.772087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-28.2030258,19.1209545,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,90.6802597,183.552811,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-15.7356672,72.6706238,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,11.8557224,-12.1976738,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.981329,-7.23726749,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-60.8478889,73.7008438,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,11.9191923,-35.8868599,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-66.7209854,11.4135151,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-6.34022284,82.716774,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.7987862,-165.553223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-42.2610817,28.5472126,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-23.85952,109.025482,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,17.8225746,-18.2982941,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,24.0565186,-10.8913813,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-91.8769531,109.996651,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,17.964262,-53.7458191,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-100.214653,16.1069031,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-9.93932343,124.07991,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-56.4042664,37.8999786,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-32.0446396,145.171631,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,23.9267731,-24.388155,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,32.219841,-14.16502,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-123.281281,145.902023,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,24.0209389,-71.7290344,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-133.777252,20.4873886,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-13.7130985,165.492142,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-70.5435181,47.1280098,0,0,0,0.000624999986,0.00999999978,0,0,0
