measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,50.4583359,39.98106,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,86.0813828,-106.608871,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.75828552,35.6228371,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.8722792,-59.1832581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-87.05867,-181.949448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,80.3884125,-46.6834793,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-30.0922108,2.68875313,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-30.7558022,0.56275624,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.132082,-24.9927673,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-62.540966,-35.898632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,100.237343,81.018219,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,15.4420195,71.0269165,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-31.5660133,-118.936691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,161.313202,-92.7567062,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-60.2420845,5.00511694,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-61.5641441,0.968581557,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.4224052,-50.0077896,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-124.953598,-72.2175522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,149.29921,123.017403,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,22.8778381,106.581863,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-46.9139671,-178.044952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-90.3810883,7.17990923,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-92.349762,1.43379653,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,48.9453354,-74.4591217,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-187.105774,-108.880203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,30.3043671,141.952057,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-120.483376,9.10250187,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-123.155807,1.4212712,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,65.6535873,-98.9711227,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,37.6587601,177.674667,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-150.723816,11.0989408,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-153.935593,1.23632228,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,82.5993118,-123.438126,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-180.925964,12.8063374,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-184.713898,0.722021341,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,99.7391891,-147.747772,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,117.028816,-171.74826,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,134.63089,-195.89978,0,0,0,0.000624999986,0.00999999978,0,0,0
