measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.56863475,-20.0251217,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.2854195,-177.775299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,5.19002199,7.75293493,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.9110184,25.9245167,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.0075607,4.73237467,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.60172367,-6.48350811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-6.43773937,-20.9021912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.1373329,-20.3682919,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.2796917,7.85848427,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,34.6300812,-63.1289558,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.5018501,24.9089565,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-62.6065025,-58.4096527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.0030746,-17.9486294,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-42.9045067,-23.1831074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,38.6337738,-26.6206703,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-131.4897,23.7011223,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-164.68634,-140.192703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,7.5241046,8.35673523,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,5.20250702,-40.1884346,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.4304142,15.7465048,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-51.845623,51.67659,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-82.0097275,9.23890114,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-19.2398949,-13.2630005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
