measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.8556108,-26.8178349,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.1870003,16.102047,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.6045017,72.6713867,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.8969088,6.00313282,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,83.9143524,3.35853434,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,16.7213287,43.3668747,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.648097932,72.7578506,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-118.549377,100.232986,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.3290892,-10.1921606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.996109962,32.7792053,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,84.5960999,-196.354095,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,31.9917488,-53.0500793,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,70.2446213,32.2609978,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-32.0729408,145.3526,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,29.6929226,12.4864168,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,167.731079,9.37086868,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.2545471,86.6686707,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,0.825490713,145.273438,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.710207,-20.2092857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.70294499,65.5289993,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,48.3993187,-79.3776779,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,105.271118,48.3229103,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,44.3855743,18.833828,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,49.6281319,130.196274,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-42.9328308,-30.3639221,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,2.06636953,98.6061249,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,65.174469,-105.363998,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,140.295578,64.6504669,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,59.0611649,25.6326447,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,65.8185501,173.737335,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-57.0924644,-40.7596893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,2.11350274,131.289154,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,82.0918121,-131.52623,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,175.213333,81.0904007,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,73.5580139,32.7105827,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-71.1598587,-51.2533188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,1.89284801,164.109772,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,99.4281311,-157.115158,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,87.9289551,39.9989052,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-85.2548447,-61.7941055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,1.31343496,197.015594,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,116.903923,-182.755447,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,102.210182,47.3338089,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-99.2220459,-72.3355026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,116.338699,54.9453964,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-113.124214,-82.976593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,130.375092,62.7785645,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-126.993477,-93.6098785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
