measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.8620052,30.2119637,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.9568634,-14.4834805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.4442749,-24.6628704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.9882727,-23.0216522,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.04821301,-25.3002834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.0472908,10.7294779,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.06812096,7.89629316,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.7063484,8.73213387,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.3038387,39.3539772,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.55414581,-51.8874969,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-37.9344063,60.5491943,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-9.83495617,-29.1307087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-16.8152561,-49.1468124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.1470699,-45.7607841,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.00541162,-50.8159027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-64.098259,21.0809422,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-10.1580544,15.4556007,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.3334351,17.2547035,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,34.1089516,78.7989349,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,5.53166914,-103.544022,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-57.0893784,90.4965897,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-14.5881968,-43.6842422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-25.0705528,-73.8151855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,45.2596245,-68.8893433,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-8.69942093,-76.3752441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
