measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.3850946,-136.574936,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-56.696228,44.2505341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.50018978,-26.315239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.7383766,-3.1205194,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.419401973,-14.6860743,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.6927223,-30.0488987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.6690483,-38.2330399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,71.2017746,51.5889969,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.8485641,22.7266579,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.03447914,-88.241745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.6891346,-54.9628296,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.8335419,15.4637613,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-114.650131,86.5716553,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-14.8412533,-52.6241875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,59.3971291,-5.8246913,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,0.881834924,-29.0578899,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-79.0801849,-60.5756531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,75.643074,-76.4747925,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,141.345627,104.413902,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-47.7564278,45.0188255,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.18752003,-176.532547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.2518959,-109.47596,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-61.9398003,31.2410831,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-173.70372,127.6138,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-22.0187645,-79.0636368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,89.1760483,-8.35821247,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,1.3636471,-43.5471802,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-118.298752,-91.309227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,113.950485,-114.258568,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-71.6640167,67.3564911,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,61.8313751,-163.755814,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-93.2130051,45.6960831,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-29.0838661,-105.470314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,118.929298,-10.757246,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,1.90759206,-58.2370987,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-157.262833,-122.306801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,152.459534,-151.643173,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-95.7636642,89.7117081,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-124.761536,60.218792,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-36.0167007,-131.749969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,148.635696,-12.7771711,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,2.39073586,-72.6241837,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-195.916428,-153.70813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,191.293991,-189.080246,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-119.852257,111.913124,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-156.549606,73.8632965,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-42.7901459,-158.330566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,178.44873,-14.8223248,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,2.95278955,-87.2186279,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-144.07692,134.130875,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-188.491959,87.0356903,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-49.3785362,-184.78894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,3.61400342,-101.692436,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-168.441879,155.965073,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,4.19706297,-116.294846,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-192.732239,178.044327,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,4.85667944,-130.908508,0,0,0,0.000624999986,0.00999999978,0,0,0
