measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,42.740387,60.5956535,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-63.5173912,-36.5348091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.2875099,9.60406876,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,61.6840973,174.013489,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-39.5314789,9.86703396,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.0391426,36.7728767,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,85.0695648,-33.5482445,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-51.8855782,-4.4595437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-96.6926117,18.1565666,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.52105951,-10.1437931,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.46931052,44.906662,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,84.9292374,121.507599,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-126.856659,-73.3170624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,120.4785,19.5569344,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-79.0174332,19.4222031,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,125.030907,75.0430603,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,170.566452,-66.1732101,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-103.688004,-9.53665447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-193.460785,35.4826355,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.1383228,-19.9086246,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.7139914,89.5250473,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,126.582939,182.729553,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-189.931564,-110.696144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,180.621948,29.9432659,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-118.659462,29.0074596,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,185.900986,115.250359,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-155.406082,-15.3107481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,22.8582706,-29.8025341,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,3.80725932,134.365707,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-158.264679,38.3607445,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,30.6431885,-39.5028877,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,4.76420212,178.826385,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-197.951355,47.5598869,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,38.4993668,-49.3000107,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,46.4571724,-58.7210236,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,54.4968529,-68.4496765,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,62.5789566,-78.0167694,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,70.7643738,-87.4800568,0,0,0,0.000624999986,0.00999999978,0,0,0
