measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.1502266,10.9235039,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.56158829,-36.686985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.2466307,-10.3560295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-68.0902786,39.1934395,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.758007,156.078598,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.4714303,12.8808594,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.91926134,36.9203453,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.9935951,-26.9805031,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,3.81348038,16.10396,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.0740662,-67.5674286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,26.7157726,22.2916851,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,104.254387,22.3058262,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-16.9783649,-73.3187408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-24.4491978,-20.8752823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-136.533432,77.6407166,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.0006466,26.078064,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.08168173,73.8609848,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.2764091,-53.749794,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,7.62641287,31.9817486,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-75.5898972,-135.402313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
