measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.50252771,-50.2914391,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.1059589,16.1741486,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.44001198,12.5757265,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.3757324,83.3000946,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.1134572,-27.4017448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.67030334,22.1653481,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.09992456,-36.5819626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,148.133377,-148.712158,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,36.5358887,-94.3440552,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-11.9272652,6.81101322,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.08430958,18.3507042,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.69789505,26.5603142,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-50.9533157,60.9755783,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.47466755,34.3463364,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,93.1424942,-11.8883266,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-26.2078934,-30.7535534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-19.5350246,-26.9773998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-43.4060593,102.4272,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-16.4489365,-69.294342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,26.0757084,18.2478199,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,5.21081448,-100.537048,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.0709152,32.3489571,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-10.9134817,25.4321308,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-67.7715759,166.32457,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-14.2630434,-54.714386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,9.2324791,44.5807991,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-9.99931717,-73.2773285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,73.7238388,-188.482193,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-23.866066,13.7410355,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,8.05552864,36.4654236,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,15.3100567,53.1079941,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-103.629311,120.575768,0,0,0,0.000624999986,0.00999999978,0,0,0
