measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.0461006,-43.5783653,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.3789139,17.1327038,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-43.491394,28.028862,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.3490295,10.1127844,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.9299774,-67.3104172,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,93.5737534,-9.41506195,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.1837101,34.0892677,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.0980835,-2.42147851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,75.8586121,-75.1505661,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-55.1337852,-133.322845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,58.0277252,-27.4573116,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,80.3621521,-87.2695999,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-92.9040451,34.1405792,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-87.2496796,55.1453972,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,150.592072,20.6273422,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,54.8995094,-134.083008,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,187.07547,-18.0916653,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,54.0028114,68.9413223,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-88.1384506,-4.82456446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,153.863205,-148.105179,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,116.443985,-54.3699837,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,120.925583,-130.343964,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-139.550049,50.7454605,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-131.422134,82.0393677,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,80.4213104,103.80172,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-132.18367,-7.67344522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,174.865845,-81.0621567,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,161.691132,-173.277756,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-186.311737,66.7917633,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-175.953186,108.077637,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,106.312737,138.978821,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-176.277328,-10.8720427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,131.834274,174.352707,0,0,0,0.000624999986,0.00999999978,0,0,0
