measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.2928143,-18.8075829,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.50319,-3.79925418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,121.17347,-60.4588509,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.55965948,12.7766514,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.274435,12.6519947,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.2968955,11.8339443,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,33.7627335,27.4083691,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.3632927,-7.43122816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.22052574,16.7577724,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.837038,178.102905,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.4538784,1.5192728,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.0077877,26.419878,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.6845951,-38.9177513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.8614006,28.1486111,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,50.5543861,-37.6122437,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-30.8647041,-8.00154877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-9.40915871,25.6285419,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-56.6316185,24.7940807,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.5881252,24.0153637,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.1555862,55.2071381,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.6523247,-15.4080763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,10.3395252,33.4437065,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.965126,2.818367,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.8304596,53.2180138,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-29.1892071,-77.6877289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-71.8608017,56.0225449,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,75.9548416,-56.5068321,0,0,0,0.000624999986,0.00999999978,0,0,0
