measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,123.382462,10.2768517,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.460453,-44.4624634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,65.0591583,-28.8055077,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.6528015,41.1098442,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-59.4950905,87.6669083,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-71.0182648,50.5688362,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,58.929348,26.3900337,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.4762735,-86.4930573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.5419626,17.1304092,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-88.9586105,158.573074,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,157.970108,-25.6869926,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-116.60704,-89.3192062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,131.327682,-54.4771538,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-79.6140823,82.2001114,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-119.678658,174.797974,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-142.464508,100.620827,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,116.994461,54.6682663,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-28.6764641,-173.029114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.9497852,34.135643,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-174.400177,-134.899902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,198.663849,-77.0522842,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-119.83107,123.051193,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,174.190918,84.8060074,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,34.3148422,51.47089,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-160.222717,163.479156,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,45.5395393,68.7096329,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,56.6529312,86.1261139,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,67.7102432,103.431763,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,78.6749039,120.84433,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,89.4919434,138.260071,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,100.250359,156.187881,0,0,0,0.000624999986,0.00999999978,0,0,0
