measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,132.209152,-165.816895,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.73716545,12.5736895,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.07671118,-45.6115532,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.3538246,17.9515152,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,176.59346,-155.222214,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,100.600861,-52.2408447,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.49111533,23.1799774,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-89.4772644,56.7019157,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.77747774,31.7444973,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-114.753685,-41.1465797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,11.3376074,25.1751118,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,14.7565641,-90.9746246,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,26.5581322,36.0553818,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-7.10108471,46.2066956,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-179.445206,113.145981,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.6509781,63.5749207,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,17.0001678,37.6071014,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,22.8494854,-136.146271,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,39.6920967,53.8235359,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-10.7912264,69.7172165,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-20.6906815,95.5283279,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,22.6550217,50.3289566,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,31.544241,-181.571396,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,52.742485,72.0892868,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-14.4849081,92.7341003,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-27.7771683,127.546837,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,28.1829376,62.972744,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,65.6713104,90.5564728,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-18.2793255,116.094917,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-35.0236816,158.999496,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,33.6797638,75.5148315,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,78.4926147,108.850967,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-22.1563263,139.052185,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-42.3943977,190.842072,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,39.1776886,88.0971832,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,91.2424622,127.165733,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-25.9860573,162.123886,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,44.588829,100.863785,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,103.874229,145.694733,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-29.9518471,185.372314,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,50.0320587,113.290642,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,116.432556,164.321335,0,0,0,0.000624999986,0.00999999978,0,0,0
