measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.8682976,-35.2125092,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.59738731,3.51412773,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.8694038,-2.42166257,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.7767754,39.216526,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.3472557,-62.9039688,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.3506317,-21.7815647,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.83682871,8.63363075,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-36.7039223,0.618061781,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.64347601,-39.589901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.4452763,-7.73824787,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,55.6332741,-89.6380234,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,70.2020493,-70.388588,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-19.2830009,6.90998507,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,47.7961426,-4.90337324,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-66.10112,77.9811935,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,69.2829895,-125.189087,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-78.4151993,-43.5447731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-9.69280052,17.1926289,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-73.4261475,0.826705158,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-15.0304909,-79.4475098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,60.9949951,-14.8183699,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,113.844879,-177.565842,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,105.964539,-105.293579,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-28.9972343,10.4272032,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,71.6828079,-7.16126728,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-99.9640274,116.290764,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,104.758469,-187.536606,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-117.433617,-66.1003342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-14.6550493,25.8260536,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-110.144585,0.820014775,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-22.3354645,-119.311493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,91.6349182,-21.9326496,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,142.152115,-138.840652,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-38.7807655,13.3316889,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,95.5895538,-9.35766888,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-134.409195,154.267792,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-156.203796,-88.6464539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-19.5609493,34.3615646,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-146.86142,0.687930226,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-29.4688873,-159.275223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,122.376747,-28.3756771,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,178.830154,-172.328445,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-48.6497536,16.2519531,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,119.547539,-11.4407263,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-169.411911,191.642685,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-194.848587,-111.574402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-24.4894943,43.0904503,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-183.563385,-0.259108126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-36.3710175,-199.112457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,153.148056,-34.4541473,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-58.5430107,19.2031708,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,143.441406,-13.6420126,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-29.444725,51.6248856,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,183.995712,-40.2233353,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-68.5272293,21.6585941,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,167.34581,-15.6067238,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-34.4506149,60.0592308,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-78.4844437,24.0639668,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,191.313736,-17.739563,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-39.4303322,68.6637726,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-88.482605,26.1826019,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-44.4292297,77.1839066,0,0,0,0.000624999986,0.00999999978,0,0,0
