measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.9793358,29.7767963,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.9440651,-25.6943913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.5657578,2.09817767,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.0756197,-86.20784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-145.083527,139.967484,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.21233773,-9.11127949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.1258545,55.7831879,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.4524326,47.4691353,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.5370131,0.470540375,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.081789,-89.6632385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,2.05718422,18.7553635,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.43798709,-71.1368408,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.6454163,45.9540977,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-3.45783687,105.258789,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.025178,-67.3713608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,68.4497299,-52.3721962,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,131.673676,56.2863808,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-135.037079,-3.99215555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-6.41378927,-18.551733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,5.23891354,-16.428566,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-74.4425354,58.7705383,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-123.760361,-52.2919083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
