measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.1525459,39.1343956,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.1126938,8.95485497,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.7560387,28.3921471,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.6378136,5.19875002,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.5759315,56.3227348,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.5079613,9.34269524,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,61.4793091,80.3426666,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.0220127,37.347477,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,85.3345108,30.8339596,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.3128586,-94.0598145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.1076927,2.54889226,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.0920506,-29.6544056,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-118.830559,117.014793,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-25.2020016,20.7958031,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.04911566,-14.888833,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-42.1954155,-9.84843159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,62.6884193,15.656744,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,73.8489914,78.6175919,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,38.1630058,18.2174435,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.3465652,56.8602486,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.3120003,9.66848469,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-67.5213547,112.50087,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-33.126049,18.7483234,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,117.773117,164.36705,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,49.9840164,74.6022568,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,170.31514,62.6971512,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-19.247551,-188.368393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,32.1494331,5.53490305,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,46.8460655,-58.4427719,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-50.4660492,41.4208603,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,10.0966911,-29.9015923,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-84.2417221,-19.9990845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,125.343933,31.631958,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,110.153435,118.518852,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,57.1511307,27.3747578,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,94.8775177,85.5811462,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-80.0868225,13.9535885,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-101.593887,168.294098,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-49.7820396,27.8962784,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,74.7825317,112.324287,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,48.269558,8.10580063,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,71.215477,-86.8944016,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-75.9760513,61.7113113,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,15.1749086,-44.8856049,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-126.159431,-30.8656826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,187.918198,47.6322784,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,145.982498,158.809174,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,76.0801086,36.4700203,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,126.187225,114.558563,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-106.821686,18.0871811,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-66.4969635,37.0159836,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,99.4466553,149.781906,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,64.2819138,11.1004047,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,96.1427078,-114.793991,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-101.487389,82.2221603,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,20.371254,-60.0118408,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-167.91922,-42.0838966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,181.413895,199.439346,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,95.0248718,45.970562,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,157.465851,143.524139,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-133.736526,21.6134624,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-83.289856,46.0873566,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,123.93795,187.457672,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,80.3830032,13.7055111,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,121.682953,-142.186493,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-127.171066,102.207779,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,25.5572109,-74.8934555,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,113.884819,55.3271065,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,188.546844,172.663315,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-160.580368,24.6441479,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-100.197136,54.9328995,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,96.3778229,16.5753803,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,147.862747,-168.970657,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-153.001221,122.358337,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,30.7044964,-89.8875732,0,0,0,0.000624999986,0.00999999978,0,0,0
