measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-141.783661,63.8810997,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.8529453,27.9137383,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.391304,-31.3520947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.71775341,-14.8234549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.7314758,3.97992063,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,44.743515,-65.6031876,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,148.409546,-15.3568449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.0850468,-2.17513037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,62.4481621,-82.8561325,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-83.8264236,95.8958664,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.0596943,-43.2912178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-43.9108238,55.6711159,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-55.9350357,-63.1337471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-5.37904453,-29.5816174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-25.391098,7.60216236,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,91.2135239,-130.076385,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-48.257019,-4.34376574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,125.494011,-165.229858,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-169.721405,189.528076,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.9565582,-86.8586884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-65.950798,83.426918,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-82.870018,-95.6831894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-8.01121521,-44.4538078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-38.1073761,11.4008417,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,139.436371,-192.98558,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-72.3198929,-6.795856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-89.7064819,-130.476959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-88.1132355,111.024696,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-109.144409,-128.991394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-10.6483231,-59.1848183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-50.8700027,15.0635061,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-96.4347458,-9.254529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-119.340691,-173.963562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-110.32119,138.712677,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-134.66629,-162.377472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-13.1098661,-73.9607925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-63.5579834,18.7898788,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-120.541046,-11.7664223,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-132.697067,166.285492,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-159.400681,-196.569199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-15.6058817,-88.9310989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-76.2877502,22.3375111,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-144.665466,-14.3154259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-155.091629,193.540741,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-17.9943295,-103.77636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-89.0401611,26.0983486,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-168.64743,-17.1546688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,-20.3666706,-118.50135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-101.884048,29.6009502,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-192.705612,-19.9281292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-22.6857243,-133.385864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-114.647331,33.2466545,0,0,0,0.000624999986,0.00999999978,0,0,0
