measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.5239525,-4.18940687,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-123.660973,61.6940384,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-114.4189,4.89376545,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.50571823,26.8686295,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.36902046,-12.3869047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-121.285393,-71.606041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,16.6751308,-1.07624531,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,7.84579849,-7.35837746,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.8898449,51.9459419,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-81.1487579,36.8080673,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,21.0674877,-7.94070005,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,18.897089,53.7855186,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-18.6234741,-25.0399094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,33.3838501,-2.22131252,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,15.7171249,-14.4914961,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.1739502,103.962929,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-162.777618,72.5940552,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,31.5882912,-11.9193916,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,28.2294693,80.8827515,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-27.7271519,-37.7294617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,50.0750237,-3.02572632,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,23.5782356,-21.768095,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-33.7261353,155.757721,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,42.070961,-15.9869595,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,37.5625458,108.249702,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-36.54002,-50.3007011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,66.7561111,-3.64408112,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,31.4449883,-29.2965717,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,52.6247253,-19.8563595,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,46.7032089,135.264648,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-45.3025398,-63.4211426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,83.4026108,-4.30006075,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,39.306881,-36.4864349,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,63.2534828,-23.6924133,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,55.881382,162.223907,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-53.8220901,-76.1590958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,100.142395,-4.85591841,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,47.2883987,-43.6448936,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,73.7718353,-27.5209866,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,64.952095,189.460464,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-62.1922607,-89.4501038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,116.863792,-5.05706787,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,55.243679,-50.674221,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,84.3823776,-31.3833351,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-70.3785477,-102.885971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,133.516479,-5.0095911,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,63.1815529,-57.7373123,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,94.9636841,-34.9720383,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-78.372673,-115.983574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,150.290207,-5.25216055,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,71.1640244,-65.2007446,0,0,0,0.000624999986,0.00999999978,0,0,0
