measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.4201932,19.251852,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.4108505,13.0524292,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.9088135,1.65878963,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.126442,-6.75783968,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.0564384,40.5552635,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.7270603,-32.9539986,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-28.3765373,-24.6080627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-8.22937298,-10.6848469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.8503475,-48.2942924,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.5635519,6.25105333,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,11.2369642,14.237339,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.7377644,2.67623901,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,14.8261118,38.407402,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,72.8197403,26.4694805,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,71.7467194,3.72657609,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,50.3032799,-13.0089092,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,77.9760132,81.2796326,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.6802177,-65.8295059,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.5653572,-49.8387489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-16.4587059,-21.4957066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.8314419,-96.47435,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,13.1034784,12.3590412,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,22.5052681,28.9552841,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.3783722,5.0282917,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,22.1154213,57.4777527,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,109.050934,40.1600914,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,107.68219,5.88564253,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,75.5023193,-19.5854321,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,116.655449,122.170654,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,83.8890152,-98.490654,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-84.5802765,-75.0996246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-24.5820465,-32.4275169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,36.0198021,-144.760483,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,19.5962009,18.5527191,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,33.6469917,43.5502205,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,71.0768509,7.47855043,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,29.4137249,76.9050674,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,145.210403,53.8548164,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,143.531006,7.94061518,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,100.682533,-26.3085899,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,155.18103,163.565979,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,112.346054,-130.915405,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-112.478516,-100.392883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
