measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.16752625,-51.4210014,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.19701,55.3629341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.30624628,-22.1963921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.94239235,-0.438890904,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.539505,23.7555695,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,166.262039,158.75148,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-4.85656881,29.4426041,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.4593658,18.5986328,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,11.1701279,-44.4206009,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-25.0543823,-32.8625793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,18.9952221,-102.379898,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-44.7806435,110.416672,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-10.6192284,-44.7356529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,17.807415,-0.843333781,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,35.0204506,47.6240959,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-9.74640751,59.0414352,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-77.1253128,37.0587273,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.8582497,-88.3774872,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-49.9300804,-66.13591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,29.4860554,-153.159882,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-67.7216949,165.460373,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-15.8880053,-67.0165787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,26.7364941,-1.16573191,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,52.4225121,71.4679947,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-14.7761002,88.4589996,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-115.937996,54.9847946,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,35.0799141,-132.46907,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-74.6401749,-99.3265991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-20.991106,-89.3972168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,35.6739388,-1.50315273,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,69.6749573,95.3244019,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-19.8619938,117.98851,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-154.970596,72.7121277,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,47.6578217,-176.268555,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-99.248764,-132.694397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-26.0891018,-111.771469,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,44.6388283,-1.88437247,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,86.853569,119.286972,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-25.014307,147.477814,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-194.138351,89.769371,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-123.705406,-165.869476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-31.0283241,-134.477051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,53.5565147,-1.96732783,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,103.943344,143.349701,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-30.243166,176.974243,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-147.971695,-199.606949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-35.9804192,-156.776138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,62.4377708,-2.17710543,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,121.015121,167.607376,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-40.8835602,-179.17215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,71.3853455,-2.13879538,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,137.881363,191.888718,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,80.3439865,-2.23634791,0,0,0,0.000624999986,0.00999999978,0,0,0
