measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,129.447647,77.9159164,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-131.696426,-0.115504377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.3897247,-26.815836,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.80680513,10.4617834,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,22.6483116,54.6598549,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.8741722,71.0282516,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.2368851,27.9287834,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,47.3326416,9.72046566,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.3972569,-15.5341234,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.37646961,13.0789356,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.6825981,-21.4031143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,11.0668221,45.8129387,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.5570583,-36.6124992,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,36.8671608,-53.5464249,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,7.50157928,21.2059269,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.0384369,109.626366,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.4021492,142.509094,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,74.3449249,56.0609894,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,94.4860687,19.442524,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,54.9006462,-30.9207649,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.6475334,25.8436756,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-21.1094456,-42.7455254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.6840611,91.6035385,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,63.2914886,-73.2163391,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,55.3348045,-80.1064453,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,11.208622,31.6535091,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,67.2504883,164.495712,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,111.21608,84.4217834,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,141.680954,29.5824585,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,82.3683319,-46.300293,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,27.8535709,39.209877,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-31.137455,-64.2002487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.7995148,137.477646,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,95.1528625,-109.4618,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,73.9868469,-106.695374,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,14.9303789,42.5652237,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,147.95787,113.188637,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,188.905289,39.6896629,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,109.932617,-61.4441376,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,37.1291847,52.3310471,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-40.9178658,-85.8407822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,41.518631,183.6931,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,127.183052,-145.784256,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,92.7674713,-133.069504,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,18.4630623,53.2026443,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,184.463394,141.824829,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,137.547714,-76.5137634,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,46.2795258,65.0643539,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-50.4380417,-107.922729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,159.365234,-181.930893,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,111.565376,-159.460175,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,22.0272694,63.829998,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,165.221008,-91.7527542,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,55.4691315,78.4154282,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-59.5702782,-129.956329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,130.494522,-185.986465,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,25.5810108,74.5607071,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,192.924728,-106.798622,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,64.5845337,91.3637085,0,0,0,0.000624999986,0.00999999978,0,0,0
