measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.7390881,27.64884,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.1310387,15.7132168,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.0395832,-19.7008114,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-100.745071,-64.4303436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.85903549,-9.81169987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.1373744,-65.5915909,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.1689005,4.77685308,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.874188602,14.7844563,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,144.999496,-79.8106537,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.5011425,3.49043632,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,158.602554,66.6748886,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-47.0060577,108.750175,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.5501785,20.2230949,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.8719826,-13.0106497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,45.1207809,55.2443771,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.8834381,31.9025249,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.2348213,-39.6476669,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.7395124,-19.3228245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.66471195,-131.137024,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.3491745,9.55523491,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.71970105,29.5941696,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.0594292,6.55445719,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.150774,40.2739105,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-31.7081509,-26.3189354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,67.1864243,83.5996552,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,62.3796883,48.0242691,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,57.3817863,-59.392952,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-17.4508667,-29.0025654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,7.5864048,-196.343796,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,39.5266609,14.5121765,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,2.47905397,44.4796638,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-64.5540314,9.86358166,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-44.0349731,60.4532509,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-47.4943161,-39.5220757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,88.9666443,112.010445,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,82.5020828,64.9127045,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,76.6840973,-78.8563614,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-23.2603016,-38.6868134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,52.6596756,18.9515305,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,3.2317555,59.2699814,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-86.1312866,12.7715359,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-58.9983253,80.3859329,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-63.1774368,-52.8040466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,110.297874,140.611893,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,102.303986,82.1903534,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,95.9993744,-98.559845,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-29.032114,-48.5416145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,65.8574982,23.9013691,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,3.92946124,74.0698624,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-107.668159,15.716526,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-74.154007,99.9204025,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-78.8381119,-66.174263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,131.35585,169.781342,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,121.659805,100.002014,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,115.465942,-118.037102,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-34.6847191,-58.1802139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,78.9122238,28.8193035,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,4.54146767,88.8451843,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-129.18895,18.3122368,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-89.4322128,119.574852,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-94.4376831,-79.6032028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,152.025314,199.087311,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,140.735519,118.081245,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,134.992966,-137.416336,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-40.3782921,-67.9147415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,92.0599823,33.8567772,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,5.14871788,103.669464,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-150.781799,21.3042431,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-104.90596,139.090775,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-109.918243,-93.2932129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,159.319565,136.403778,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,154.584976,-156.757401,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-45.9786873,-77.8120575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,105.176254,38.8185081,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,5.69468307,118.442322,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-172.407532,23.8238773,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-120.575218,158.407364,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-125.455597,-106.716194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,177.525681,155.247971,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,174.240234,-176.119949,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-51.5815163,-87.5702057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,118.273399,43.7650719,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,6.22497177,133.296158,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-193.966324,26.4997025,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-136.297333,177.79718,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-140.7883,-120.243736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
