measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.7278032,80.3564911,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.74469471,-0.943522274,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.236359462,-36.6077538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.6719122,69.2712097,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,135.998062,146.268814,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.1830883,10.3581562,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-2.19728518,42.6291275,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-47.5205612,-160.459457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,153.834976,3.15556407,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-54.5332031,63.9011192,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-37.5652618,-45.5997276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.28366518,17.7989445,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,107.699928,67.0061493,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-8.96102619,29.5205574,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,7.01051569,33.7921867,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-28.4595547,160.382339,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,19.4810619,-1.52874732,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-0.328893185,-73.449585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.6098576,138.126495,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.2788486,20.5504017,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-4.5525589,84.912178,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-109.825844,127.493202,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-74.7734222,-91.3422699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,10.4608412,35.1068687,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-18.4179802,58.9588623,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,13.9194937,67.748703,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,29.2056541,-2.33019519,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-0.185819551,-110.073402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,33.3202972,30.7615261,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-7.11863852,127.450211,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-165.799286,189.984848,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-111.624252,-137.577042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,15.6325665,52.942112,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-28.3581371,88.4739532,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,20.7501106,101.523987,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,38.9735489,-2.93933988,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,0.0401444398,-146.664413,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,44.3739891,41.2131767,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-9.84574986,169.935043,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-148.060181,-183.860489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,20.78092,70.4132462,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-38.7759056,117.7015,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,27.4902897,135.592377,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,48.7115784,-3.57492781,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,0.540724337,-183.143585,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,55.4057426,51.9845276,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,25.7467403,88.1240768,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-49.6706734,146.757309,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,34.0666428,169.600876,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,58.4668388,-4.05271816,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,66.4114914,62.5169983,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,30.7860813,105.806931,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-61.0263405,175.328796,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,68.2259445,-4.38069248,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,77.3254776,72.9416351,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,35.7060966,123.530136,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,77.9938354,-4.77724504,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,88.2035904,83.4029846,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,40.5899696,141.130722,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,87.6981354,-5.31187344,0,0,0,0.000624999986,0.00999999978,0,0,0
