measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.0030556,15.3027277,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,9.33524513,8.42782402,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,3.23899364,-12.8378668,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.8050842,46.8075104,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.1995621,0.369184405,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.3974419,-28.4713478,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.18563175,-32.7076378,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,27.520977,-66.220871,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,56.6527824,40.9489517,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,49.5026169,112.498734,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.855175,3.31760359,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.126612961,81.6831589,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,40.4282036,-30.7044487,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-51.4465218,19.6541595,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-68.0644836,30.406992,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,18.6268272,16.8528061,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,6.4598403,-25.7120991,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-100.014404,93.5274658,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-60.3723679,0.418779761,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,112.953697,-56.5816765,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,16.4813862,-65.1086884,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,55.5274582,-132.437164,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,112.231636,83.2638855,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,31.7809734,6.65912962,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-0.740355492,163.387146,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,81.0323944,-61.5108795,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-103.103722,38.8307686,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-102.115913,45.4287949,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,27.7731094,25.4253483,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,9.73974991,-38.813324,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-150.555374,139.130707,0,0,0,0.000624999986,0.00999999978,0,0,0
