measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.69922662,-27.577137,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.6646271,-33.8887863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.6895771,1.23931086,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.0121365,22.2493973,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.238863,-41.6390724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.14207935,54.5463829,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.6870956,-22.4970264,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-49.5641441,27.8492908,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-132.55098,-63.7743645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.9813585,-24.3983555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.2999983,1.19409966,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.9634705,22.2089577,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.30555487,10.1829634,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.230069369,16.0544224,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-5.64520788,39.0991402,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-29.8658066,142.756332,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-50.6602592,-14.7985516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,7.37379169,-55.3420258,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-59.068985,-67.817421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,55.4500542,2.75288343,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.3689651,44.393383,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-50.0532494,-83.5598831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-2.71766758,109.319298,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.5544014,-45.1778145,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-99.2153549,55.5890694,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.7799625,-48.8080177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-24.6211567,2.25549698,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,33.5919533,44.7061996,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-8.62001228,20.3407955,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,0.40889442,32.1777611,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-11.4645805,78.359375,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-100.954659,-30.9504776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,11.2486534,-83.199707,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-88.1619339,-102.061516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,83.1637344,4.51323462,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-70.1272507,65.8809662,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-74.3946075,-125.831688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-4.82821608,164.006683,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,56.3851166,-67.7755203,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-148.995087,82.9915543,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-41.5464058,-72.8107605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-36.8912735,3.28513217,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,49.9438171,67.2633133,0,0,0,0.000624999986,0.00999999978,0,0,0
