measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.1233883,12.1318731,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.1246815,50.642128,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.3412285,22.4293957,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-105.262306,-106.222382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.60750771,-42.4947357,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.4599152,84.6936264,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.5754395,-35.0189896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.1772747,14.1292601,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,77.2957535,50.5592117,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.34562922,7.92872238,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,17.6115303,4.74954271,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.4854584,-9.69256306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.1972694,-8.94252205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.53253412,8.1046524,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,59.7422142,102.534782,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,61.0285568,-20.1281357,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-75.8297272,-69.9549332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.1687431,24.2382088,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.6629066,101.447411,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,78.5874252,45.239727,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.6618347,-84.8451309,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-87.2674408,167.335312,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-20.9584599,-69.9716797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-44.3905029,27.919054,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,154.022888,101.608269,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,6.7203331,16.2235374,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,35.114193,9.58193111,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-52.8596001,-19.3123512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-72.3643723,-18.0874519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,9.01252842,15.8953447,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,122.23848,-40.026783,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-150.180359,-141.542801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,51.2986031,36.5309258,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-52.7127419,151.990311,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,117.794304,67.8074722,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,24.224411,-126.87648,0,0,0,0.000624999986,0.00999999978,0,0,0
