measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.89915609,-12.0877781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.8838711,-4.53192616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.7411251,33.8614464,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.5271492,10.8018503,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.8412132,-15.9390192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,63.7534981,-72.7027512,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,87.9202042,39.2266235,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.5302029,-29.4194622,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.98142576,16.3793507,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.4669266,24.4043465,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,63.3938522,72.241806,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.6816082,-65.9496155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-30.719986,-34.9723015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-52.9830513,-11.5180912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-37.5447121,-70.7832565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.72565675,-24.408514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.8162384,-8.62077141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,23.0352497,67.8995972,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.9764805,21.5017204,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-57.6144333,-31.9708195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,128.050171,-144.928009,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,174.980515,80.3386078,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,37.4844933,-58.4515305,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.02544737,32.2955742,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,50.4516106,49.4702797,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,126.240715,144.89119,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-4.27324629,-132.283432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-60.8176079,-70.7509079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-105.956429,-23.6767216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-74.5588074,-141.546112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.4736166,-36.6162033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-53.76297,-13.3158693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,33.9393234,101.893936,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,31.4088173,32.109211,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-86.3477173,-48.245903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,56.8310585,-87.2270889,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,8.8674984,48.6703758,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,74.8283539,75.1968613,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-4.62466335,-198.278687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-90.4155197,-106.620514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-158.835556,-35.6509438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-7.24595165,-48.8569031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-71.6410751,-17.9940395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,44.5192032,136.064178,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,41.775528,42.7366982,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-115.042503,-64.2330246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,76.7032089,-115.66922,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,11.772872,65.011467,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,98.6013107,101.173195,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-119.366371,-143.560989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-9.03803825,-61.1720428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-89.5524902,-22.4579124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
