measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.2372246,-58.4124527,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.726326,50.135643,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.7429199,-51.3804512,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.333353,15.577281,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-30.7511139,-9.5233078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,60.0259018,73.2570648,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-77.9968185,-45.4838715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.37257,-11.7668056,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.6496687,-57.7579994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,4.02377987,-7.55243778,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.01144314,3.12939692,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.0969286,-103.020866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,1.61783874,-10.8046045,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,89.0702057,-116.126297,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-136.079285,99.4315567,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,53.7433434,-102.961143,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.8229847,31.1343899,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-61.3808022,-18.9054337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,118.820152,147.384903,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-155.444656,-91.9053345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,20.8152866,-23.5173187,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.994091,-115.884659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,8.12043381,-15.0451536,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.9978294,6.4939127,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,3.3670249,-21.7079144,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,134.483795,-173.759949,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,81.0484772,-154.0896,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-34.3711128,46.6790085,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-92.0263214,-29.015543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,31.2418213,-35.0906334,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-39.9137688,-173.773544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,12.2773952,-22.4141026,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-27.0977192,9.51732826,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,5.13019037,-32.3615456,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-45.9627533,62.0528755,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-122.620842,-38.6785164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,41.8253403,-46.9399605,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,16.4825859,-29.9115143,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-36.1348953,12.6303425,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,6.83577347,-43.165184,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-57.5836143,77.4110184,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-153.164764,-48.8327255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,52.4408112,-58.5167313,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,20.6932716,-37.4056969,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-45.2069588,15.3705711,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,8.59373665,-53.9070816,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-69.3378372,92.5873566,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-183.600922,-59.0173302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,63.1021843,-69.9865417,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,24.9160633,-44.6088219,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-54.4044228,18.2125893,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,10.4414787,-64.8699188,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-81.2050018,108.183479,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,73.7882538,-81.385788,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,29.1916885,-52.1560326,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-63.5806427,20.9515438,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,12.2392979,-75.6273117,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-93.0608673,123.088799,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,84.589119,-92.864624,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,33.473526,-59.3986359,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-72.7200241,23.658308,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,14.1683369,-86.3929596,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-105.056,138.31282,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,95.4500732,-104.190979,0,0,0,0.000624999986,0.00999999978,0,0,0
